title,text,tags,name,picList,time
国服最A霸总。,,游戏截图,万研,"['https://kol-fans.fp.ps.netease.com/file/5f53498a7f9d2ad70e1cb9cbjevI4FUg02', 'https://kol-fans.fp.ps.netease.com/file/5f53498c143cfa500a861cc2l6XiNhUm02', 'https://kol-fans.fp.ps.netease.com/file/5f53498ea7f252d1a4c77d7dTX0K0oUx02', 'https://kol-fans.fp.ps.netease.com/file/5f53498ea7f252e58afe70b4PTALTGMv02']",2020-09-05 08:17:18
儿孙满堂的幸福,,游戏截图,零度,"['https://kol-fans.fp.ps.netease.com/file/5f5322385e602727e3ab92478Dv3aN5N02', 'https://kol-fans.fp.ps.netease.com/file/5f532239143cfa4c0c55f140yVLL1iEf02', 'https://kol-fans.fp.ps.netease.com/file/5f5322397f9d2a1c3eea2bb7VMsCGZSq02']",2020-09-05 05:29:29
快生了！！！！,,视频,零度,['https://kol-fans.fp.ps.netease.com/file/5f5321966f0494df1b9fa414TE0wNM1802'],2020-09-05 05:26:47
一尊大佛与渺小的人类,,游戏截图,零度,['https://kol-fans.fp.ps.netease.com/file/5f53213f6f0494f53a34245d2aIHaP0L02'],2020-09-05 05:25:20
有点甜,,游戏截图,零度,['https://kol-fans.fp.ps.netease.com/file/5f53211a7f9d2a1b3ab858fdLiZbw93o02'],2020-09-05 05:24:42
绊爱家族,,游戏截图,零度,"['https://kol-fans.fp.ps.netease.com/file/5f5320e65e6027da4d5934a4StKyz3Xa02', 'https://kol-fans.fp.ps.netease.com/file/5f5320e696dee40e14e4df8ffwuyp70602']",2020-09-05 05:23:50
高光时刻,,游戏截图,光之逆子,"['https://kol-fans.fp.ps.netease.com/file/5f52889496dee4444d763bb7iXDKc0CZ02', 'https://kol-fans.fp.ps.netease.com/file/5f52889496dee44be3a17aedSl7PlDML02', 'https://kol-fans.fp.ps.netease.com/file/5f5288945e602740268d182f7aePhKG102', 'https://kol-fans.fp.ps.netease.com/file/5f52889496dee4444d763bb94M2z5NHk02']",2020-09-04 18:33:57
萌新景点打卡3,,游戏截图,光之逆子,"['https://kol-fans.fp.ps.netease.com/file/5f52837196dee4aa0b4d1333UlPKujZr02', 'https://kol-fans.fp.ps.netease.com/file/5f5283865e602740268d13d43ir9Pcv802', 'https://kol-fans.fp.ps.netease.com/file/5f52839d143cfa80d32f2cebzAfl690x02']",2020-09-04 18:17:22
萌新打卡景点2,,游戏截图,光之逆子,"['https://kol-fans.fp.ps.netease.com/file/5f5280eb7f9d2ae7ef3da8a8M8ltph9L02', 'https://kol-fans.fp.ps.netease.com/file/5f52811b96dee40e04a703c2X5z97hQ302', 'https://kol-fans.fp.ps.netease.com/file/5f5281378b7427d021fc445awaPHQcVd02']",2020-09-04 18:07:32
萌新景点打卡1,,游戏截图,光之逆子,"['https://kol-fans.fp.ps.netease.com/file/5f527b34a7f2527eae2dad98xmv70Kmr02', 'https://kol-fans.fp.ps.netease.com/file/5f527b4496dee4b09f89a7c76zdK0jOz02', 'https://kol-fans.fp.ps.netease.com/file/5f527b4f6f04942d98e7c1bffwvqhuZX02']",2020-09-04 17:59:41
第一次和维冰来圣岛,,游戏截图,manon,"['https://kol-fans.fp.ps.netease.com/file/5f5247fa5e60279122a071c6gcCIxa5Y02', 'https://kol-fans.fp.ps.netease.com/file/5f5247fb5e602785f2e1ffca4SirdMLo02', 'https://kol-fans.fp.ps.netease.com/file/5f5247fda7f252cebe4bb76cfhkKTYbC02', 'https://kol-fans.fp.ps.netease.com/file/5f5247fe5e60279122a071ceHiTBj7DM02']",2020-09-04 13:58:24
三个光翼同时可见(好像是小九),,游戏截图,manon,['https://kol-fans.fp.ps.netease.com/file/5f523bf15e60274d12fb7068e2W68jvg02'],2020-09-04 13:06:57
五颜六色的斗篷(千俞),,游戏截图,manon,['https://kol-fans.fp.ps.netease.com/file/5f523acd7f9d2ad48e81651bPPZU2OhE02'],2020-09-04 13:02:05
最美的风景，光遇陪伴,,游戏截图,18830****97,"['https://kol-fans.fp.ps.netease.com/file/5f52194f143cfa1a4de94b88VTi3FL1B02', 'https://kol-fans.fp.ps.netease.com/file/5f52195096dee4afbc8dfd2d5mlCEEPg02', 'https://kol-fans.fp.ps.netease.com/file/5f52195296dee4cc5a9b65ecyRK3FNhj02', 'https://kol-fans.fp.ps.netease.com/file/5f521952143cfa5b94ea9e8d5QV2sI7702']",2020-09-04 10:39:15
太冷了  暖手手,,同人绘,音音-作品可转载，禁止商用,['https://kol-fans.fp.ps.netease.com/file/5f51f13496dee4ff724646a7UT6PfV6i02'],2020-09-04 07:48:04
一曲肝肠断，天涯何处觅知音,,视频,如意,['https://kol-fans.fp.ps.netease.com/file/5f51c1602786fd4a45ecfa9axfrbq62B02'],2020-09-04 04:24:02
美图,,游戏截图,13593****62,"['https://kol-fans.fp.ps.netease.com/file/5f51abf05e60278cdd987852IWffugDE02', 'https://kol-fans.fp.ps.netease.com/file/5f51abf096dee4b1e3b4dcfejoaDtP5w02', 'https://kol-fans.fp.ps.netease.com/file/5f51abf1143cfa0e1d1ae4a2iqZkJu4D02', 'https://kol-fans.fp.ps.netease.com/file/5f51abf15e6027be5fc77adfcm3rjqjv02']",2020-09-04 02:52:33
美图,,游戏截图,13593****62,['https://kol-fans.fp.ps.netease.com/file/5f51aaf46f049473f385a75cqwwj039R02'],2020-09-04 02:48:21
赌身高的风险,,同人绘,音音-作品可转载，禁止商用,['https://kol-fans.fp.ps.netease.com/file/5f50e4e1a7f2528c9d85ea1deMOidlC102'],2020-09-03 12:43:14
需要人陪,,游戏截图,15279****64,['https://kol-fans.fp.ps.netease.com/file/5f50d71ca7f252257772b117yk3hho8L02'],2020-09-03 11:44:29
bug,,游戏截图,15279****64,"['https://kol-fans.fp.ps.netease.com/file/5f50d6de143cfa77c25350f90Avi4ukU02', 'https://kol-fans.fp.ps.netease.com/file/5f50d6df6f0494edde1b0082r3SfjPlR02', 'https://kol-fans.fp.ps.netease.com/file/5f50d6df8b7427bf6d4948e1GHsiegaH02']",2020-09-03 11:43:29
和小单姐姐的美好时光 在相处的时间里 让我很开心,,游戏截图,16651****98,"['https://kol-fans.fp.ps.netease.com/file/5f5081e096dee4ae8f5d06cfTo3h33qY02', 'https://kol-fans.fp.ps.netease.com/file/5f5081e07f9d2a67dd82dfcbCFoV8vhD02', 'https://kol-fans.fp.ps.netease.com/file/5f5081e08b74276ceaec30a5iMuRvrdW02', 'https://kol-fans.fp.ps.netease.com/file/5f5081e08b74278a20938c0eqbIAic5R02']",2020-09-03 05:40:49
新鲜壁纸了解一下。,,游戏截图,18349****89,"['https://kol-fans.fp.ps.netease.com/file/5f4fbcd75e60275278d96ae92APXmE1Q02', 'https://kol-fans.fp.ps.netease.com/file/5f4fbcd796dee418d896f384yOOgDrAf02', 'https://kol-fans.fp.ps.netease.com/file/5f4fbcd72786fdd2a03792b075QzzKJG02', 'https://kol-fans.fp.ps.netease.com/file/5f4fbcd85e6027da09f31c56421pjhhi02']",2020-09-02 15:40:09
第一章.晨岛之始,"当光怡把自己从昏沉沉的黑暗中拉出来的时候，眼前的景象让得她的眼神微微一愣
“这是哪里？”
晨雾蒙蒙，四周的潮湿让她由不得打了一个寒颤，光怡艰难的坐了起来，抬起头，然后缓缓的环视四周。
她发现自己正坐在一片沙滩上，身后是荡漾的海水，身下的沙子软软的很是舒服，沙滩呈现一种温暖的粉橙色，有一种说不清道不明的心旷。
而自己，却是一片灰暗，在这绚丽的世界中显得很是突兀
“我这是怎么回事？为什么这个身体控制起来如此的晦涩？”
光怡艰难的抬起手掌，却是再也没有了力气支撑自己的手臂，只能无奈的垂了下去。
正当她束手无策的时候，由那高空中的阳光射来的那一丝晨光照耀在了她的身上，光怡突然发现，自己的身体正在一点点的恢复光泽，虽然是细不可查的一丝，却依然让她振奋了一下。
随着阳光的蔓延，她也是逐渐的有了力气，她缓慢的支撑自己站了起来，即便是最基本的动作，也是让得光怡用尽了全身的力量。
那光芒一点点的强烈，光怡开始着手尝试走路，而这一步踏出，光怡心念一动，发现这片天空竟然与她有着一缕缕的呼应。
随着时间的推移，光怡终于是一点点的掌握了这副躯体，走路的速度也是一点点的快了起来，直到彻彻底底的站在了这座小岛的中央范围，而此时，她的面前缓缓的浮现出了一座桥梁，通往不远处的一座大岛。
那座大岛形似一座大山，在半山腰有着一个个一人高的石柱，在那每一个石柱的顶端，都有一口小钟在缓缓转动
而刚刚的呼应，貌似就来自于那大岛山顶的那座庙宇
庙宇坐落在那高高的山顶，四周被蒙蒙的晨雾缭绕，显得极为的神秘和庄严，而庙宇的顶尖处，竟是有着一轮大日在散发着耀眼的光芒，钟鸣之声似是在在庙宇中微微的回荡。
光怡眯了迷眼睛，踏步走出，迈上了眼前的这座石桥。
而当她一脚踏上那座大岛的时候，眼前的景象，竟是出现了翻天覆地的变化。
，山顶的大庙传出了一声钟鸣，这钟鸣响彻天地，随着那钟鸣的扩散，原本贫瘠的小岛，竟是突然间绚丽起来，绿草开始生长，鲜花开始绽放，每一朵鲜花都是微微的绽放这光芒，在这大岛的最后一寸土地也生展出花草时，那远处的天空，有着骚动传来，紧接着一道道的光芒从天际冲出，化为一道道流光冲向了这座大岛，然后在光怡的眼中变成一只只的光鸟，在天空盘旋，飞舞，然后飞向了那山顶的庙宇，一时间，这个世界就变得生机勃勃，好像这天地间的所有生灵都在这一刻欢呼雀跃了起来，好似一场盛大的仪式，而这仪式的源头，就是那庄严的庙宇和天上的一轮大日
光怡惊奇的看着这一幕，眼前的景象让她心神震撼，这么大的变化让她不知所措
她低头看了看依然黯淡的身躯，似是做了某种决定，向着山顶，缓步而去。
被鲜花和光芒簇拥的她，也是在一点点的变得凝实，光怡的脚步越来越快，然后飞奔向那庙宇.....
（我呢其实就是一名普通玩家，在这款游戏中我发现了很宏大的世界观，但是又有些模糊，我突然就来了兴致，如果大家喜欢我会继续更新的...当然还希望大家多多点赞，好让我知道我的努力是有人喜欢的！明天晚上我会来看，有人喜欢我就继续更新，我会以我自己的视角和理解为大家献上这篇文章，也探寻一下这款游戏的背景故事，大家难道不想知道这皮皮虾到底是怎么来的嘛？先祖又是为什么会让我们收集回忆和光之翼？有人喜欢的话我会一一为大家展示我自己的理解！谢谢）",同人文,z****93549558,[],2020-09-02 14:15:19
心火点亮禁塔的灯 记忆汇聚成星空 助我向光的方向飞去✨,,同人绘,忱可,['https://kol-fans.fp.ps.netease.com/file/5f4fa76796dee465896e230dvMbxc6H102'],2020-09-02 14:08:40
小女生的快乐衣橱,,视频,如意,['https://kol-fans.fp.ps.netease.com/file/5f4f300b5e60278343e8cff50KP2hfbi02'],2020-09-02 05:39:25
这是一个夏天的快乐相遇（1）,,同人文,18159****67,['https://kol-fans.fp.ps.netease.com/file/5f4e6e7e6f04947b39f31602b53QxCHB02'],2020-09-01 15:53:55
我的小混蛋,,游戏截图,18159****67,"['https://kol-fans.fp.ps.netease.com/file/5f4e64216f0494db7f869df6f1dqyPWt02', 'https://kol-fans.fp.ps.netease.com/file/5f4e64215e60277282a9b1efvpWddLBB02', 'https://kol-fans.fp.ps.netease.com/file/5f4e64216f049446525b96021khPX4k702', 'https://kol-fans.fp.ps.netease.com/file/5f4e6422a7f2521ce09646fcSXRTsFm102']",2020-09-01 15:09:23
晨岛,,游戏截图,惑惑,['https://kol-fans.fp.ps.netease.com/file/5f4e531a8b7427bd6841823cF0h84ROg02'],2020-09-01 13:56:43
追逐着光亮，遇到了你,,游戏截图,16604****65,"['https://kol-fans.fp.ps.netease.com/file/5f4e4d5f143cfae9c45f9e68ZisKbOtO02', 'https://kol-fans.fp.ps.netease.com/file/5f4e4d5f143cfafb0e2396d89dPAwC6X02', 'https://kol-fans.fp.ps.netease.com/file/5f4e4d5f7f9d2a85d0532a28U19jygSY02', 'https://kol-fans.fp.ps.netease.com/file/5f4e4d60143cfaf275deb422Uw1LFOqY02']",2020-09-01 13:32:17
晨岛长老亲传的表演大队,,视频,冰糖雪梨,['https://kol-fans.fp.ps.netease.com/file/5f4e1c945e602729106646be3W6MAePi02'],2020-09-01 10:04:07
和朋友一起玩真的很开心呀,,游戏截图,超级萌大豪,"['https://kol-fans.fp.ps.netease.com/file/5f4ddcbda7f252e76d105236xs8ziK4q02', 'https://kol-fans.fp.ps.netease.com/file/5f4ddcbd96dee47e90a5570f6RxKjSmc02', 'https://kol-fans.fp.ps.netease.com/file/5f4ddcbd96dee482b350af3ccaSIzXER02']",2020-09-01 05:31:42
牵手,,游戏截图,15135****21,['https://kol-fans.fp.ps.netease.com/file/5f4d6674a7f2528789b73a52vMvl5jgm02'],2020-08-31 21:07:00
遇见,,游戏截图,15135****21,"['https://kol-fans.fp.ps.netease.com/file/5f4d63452786fd1f3da7ae0eQdMOcF6A02', 'https://kol-fans.fp.ps.netease.com/file/5f4d63467f9d2a82f60447e9TmLHYREG02', 'https://kol-fans.fp.ps.netease.com/file/5f4d6347a7f252e67b303bdfDepHxrAc02']",2020-08-31 20:53:27
光之子遇上暗之子,,游戏截图,18860****57711831,['https://kol-fans.fp.ps.netease.com/file/5f4d2ed18b74273069a9b1a9RalJx2d902'],2020-08-31 17:09:37
不能停止对你的爱,,游戏截图,13161****30,['https://kol-fans.fp.ps.netease.com/file/5f4cf5f7a7f2526fd88b7a02sRT6Bmvo02'],2020-08-31 13:07:04
小狗狗好可爱呀,,游戏截图,13161****30,['https://kol-fans.fp.ps.netease.com/file/5f4cf5707f9d2ad2fb1bf791ebAMY0uo02'],2020-08-31 13:04:49
