title,text,tags,name,picList,time
再见了所有的图，下次来跑你们,,游戏截图,小小,"['https://kol-fans.fp.ps.netease.com/file/5f4ce95a6f0494747a8a25f9Hedvr6CP02', 'https://kol-fans.fp.ps.netease.com/file/5f4ce95b143cfaccb35207d3lXVWyirW02', 'https://kol-fans.fp.ps.netease.com/file/5f4ce95b7f9d2a6e211025e7D7ewK6tz02', 'https://kol-fans.fp.ps.netease.com/file/5f4ce95b5e6027b2f2e61bbaBVg5sRu902']",2020-08-31 12:13:16
今天不小心卡到了遇境外的一片毒水里，就是不知道这里是哪里,,游戏截图,Romely,['https://kol-fans.fp.ps.netease.com/file/5f4cd4827f9d2aed7147d298Fkrr5qI502'],2020-08-31 10:44:18
﻿用着猛一身高被矮人朋友带着跑图🐶两个萌新,,游戏截图,15921****07388770,['https://kol-fans.fp.ps.netease.com/file/5f4cc8b2a7f2521152875df700iKAYrD02'],2020-08-31 09:53:55
会跑图后，怎么反而变得孤独了呢,,同人绘,九朝世,"['https://kol-fans.fp.ps.netease.com/file/5f4cc14996dee4dae05c7709YhV13sAU02', 'https://kol-fans.fp.ps.netease.com/file/5f4cc1497f9d2a4c7e8e2dedT3vgwTji02']",2020-08-31 09:22:17
小蝴蝶以后就是我大哥！！！！！！！！！！！！,,同人绘,九朝世,['https://kol-fans.fp.ps.netease.com/file/5f4cc1175e60273b91d3ec82KRYrJVNk02'],2020-08-31 09:21:27
菇奶奶 ，我带着朋友来看你了！,,游戏截图,柠子,['https://kol-fans.fp.ps.netease.com/file/5f4cb1ae2786fd7ea3ac17b1iOl2mbFk02'],2020-08-31 08:15:45
孤独的重生之路,,游戏截图,柠子,['https://kol-fans.fp.ps.netease.com/file/5f4cb166a7f25278412c0ce83sb66qbX02'],2020-08-31 08:14:30
千鸟城最灿烂的烟火,,游戏截图,柠子,['https://kol-fans.fp.ps.netease.com/file/5f4cb1026f0494f178ee12ef75I66CEz02'],2020-08-31 08:12:51
孤独的我，在孤独的遇境，找到了孤独的你😁 ,,游戏截图,18805****62,"['https://kol-fans.fp.ps.netease.com/file/5f4ca4fc96dee40c3d7eaac5kGjwC53x02', 'https://kol-fans.fp.ps.netease.com/file/5f4ca4fd8b7427fa4341d64d9yub93Nk02', 'https://kol-fans.fp.ps.netease.com/file/5f4ca4fd5e6027ffd2e18d16sHkGIrvW02', 'https://kol-fans.fp.ps.netease.com/file/5f4ca4fda7f2520c137cd2d8LAwbI0EC02']",2020-08-31 07:21:34
不负遇见,"文/唐越

那个时候，你刚进入光遇的世界，作为一个萌新，你对这个世界充满好奇和期待。
低级的斗篷不支持你长时间飞行，你在广袤的晨岛漫步，初次滑翔之后，云中宫殿里的壁画也令你驻足欣赏。
你又通过长时间飞行，穿过湛蓝的天空和无暇的云朵，走过一线天来到云野。你看到有花海点缀着的青青草地，也看到漂浮的空岛，漫天飞舞遮天蔽日的洁白遥鲲…
但光遇的世界不只有明媚，也有阴霾。穿过巨树，厚厚云层遮住了天空，你来到第三个地图雨林。雨滴打在你身上，溅起点点水花，你看到斗篷能量逐渐下降，甚至心火也消耗殆尽，变成了一个披着白袍的小黑仔。你不知所措。
这时，有个小黑人飞到了你的身边，向你递出蜡烛。你和他相互点亮，看到了彼此的样子。随着心火和斗篷能量在他的照耀下缓缓回复，你明白了这个游戏名字里为什么有个“遇”字。
这是你在光遇中第一个朋友，他拉着你的手，度过了一段美好的游戏时光：
你们在雨林里探险，在峡谷中滑行，在墓土中躲避皮皮虾的巡逻，也探索了禁阁的奥秘，最后在伊甸之眼涅槃重生。
在这段旅途中，你也逐渐认识了更多的朋友，大小不一的星辰填满了好友星盘，而他却渐渐地消失在群星之中。
再后来，你从萌新变成了大佬。毕业复刻装扮应有尽有，五颗大星星排列在斗篷之上，你能辗转翻腾戏耍皮皮虾，也能轻而易举地直飞暴风眼，更不用说探寻各种隐藏地图和彩蛋房间…
成为大佬之后，时间仿佛就快多了。为了能尽早兑换先祖的珍稀装饰，每日乏味的肝蜡烛是你的必修课。地图的风景早已看腻，迅速跑完一个又一个地图，再加上每日任务，又有不少白蜡烛入账。当你拿到最后一点烛火准备一如既往地下线时，突然你看到了一条通知。
许久未见的他，上线了。
一般来说好友上线就上线，这么多好友每天都有上线，早已经习以为常。但今天的你心血来潮，想看一看老朋友。
你返回遇境，在群星璀璨的星盘的角落中找到了他，他还是那套装扮，只不过多背了一把竖琴。你点击了好友传送功能。
你传送到了雨林，你发出叫声，他也给予回应，你飞到了他的身边。
“你好呀”他说。
“好久不见”老套的开场白，不过正适合老朋友。
你和他交谈许久，告诉了他你已经成为了一个大佬，也能带他去各个风景点，或者去调戏皮皮虾，仿佛你已经无所不能。他惊叹着你的成长，也想见识一下你所描述的风景和刺激。
你喋喋不休地讲述着。突然，你猛然想起，自己已经好久没有去好好体验光遇的世界了，也没有好好和光遇的好友一起并肩飞行玩耍了。自己好像迷失在无尽的跑图中，日复一日…
你回想起当时还是个萌新的日子，去各个不一样的地方探寻，遇见不一样的朋友，这才是这个世界中最值得宝贝的地方。
在光的世界里，遇见不一样的TA，温暖的灵魂，终将相遇。",同人文,汤圆,[],2020-08-31 06:38:09
萌新被大佬带飞时光,,游戏截图,g****58,"['https://kol-fans.fp.ps.netease.com/file/5f4c7d7d6f0494519840f34dmwgtrR4N02', 'https://kol-fans.fp.ps.netease.com/file/5f4c7d7d96dee44def8544f6Y5VfElpq02', 'https://kol-fans.fp.ps.netease.com/file/5f4c7d7d7f9d2aad7ebb0c3cBsdqoyDR02', 'https://kol-fans.fp.ps.netease.com/file/5f4c7d7e7f9d2a51fef5106dJkyWz0xr02']",2020-08-31 04:33:02
我们心之所向,,同人绘,顾北十三安,['https://kol-fans.fp.ps.netease.com/file/5f4c569aa7f25291090c6d36JJNoCPN602'],2020-08-31 01:47:06
美女约么？,,游戏截图,零度,['https://kol-fans.fp.ps.netease.com/file/5f4c3ff196dee438cd81350e7opjQudr02'],2020-08-31 00:10:25
风景打卡,,游戏截图,零度,"['https://kol-fans.fp.ps.netease.com/file/5f4c3fc98b7427759e2c67f2G1edH1IB02', 'https://kol-fans.fp.ps.netease.com/file/5f4c3fc9143cfad26ccc4c48Xbp2V3X402', 'https://kol-fans.fp.ps.netease.com/file/5f4c3fc97f9d2abd0fc663fbdf8D6X5t02']",2020-08-31 00:09:45
瞎扑腾,,视频,零度,['https://kol-fans.fp.ps.netease.com/file/5f4c3f23a7f25257046b2e43BTbSRFYN02'],2020-08-31 00:06:59
终遇同道人,,游戏截图,15852****02,"['https://kol-fans.fp.ps.netease.com/file/5f4c30a77f9d2aab4580b5d2EK8Nd1Gq02', 'https://kol-fans.fp.ps.netease.com/file/5f4c30a85e6027d17d733bf0dUOzSAP302']",2020-08-30 23:05:12
记得刚开始玩的我不敢去献祭，清风已经去过但又再陪我去了一次，很感动就画下了p1,,同人绘,小咩是咚没,"['https://kol-fans.fp.ps.netease.com/file/5f4ba70d7f9d2a7dc120ebfat1AHW1Sl02', 'https://kol-fans.fp.ps.netease.com/file/5f4ba70e5e6027a873b52bc46jbu5ixv02']",2020-08-30 13:18:07
我是小咩Teresa，但是大家喜欢叫我咚没，我经常串线，咚的一下就没了。来到光遇世界已经六个月了，这第一个让我如此沉醉的游戏。感谢星汉老师带给我不一样的温暖,,游戏截图,小咩是咚没,"['https://kol-fans.fp.ps.netease.com/file/5f4ba5ae8b74276b44638be1wBEf4fSx02', 'https://kol-fans.fp.ps.netease.com/file/5f4ba5b05e60277c74bd6348XiitaM1a02', 'https://kol-fans.fp.ps.netease.com/file/5f4ba5b096dee47b5aa3c827Mh9PRAV102', 'https://kol-fans.fp.ps.netease.com/file/5f4ba5b1143cfacabc4f99ecom1mpW7e02']",2020-08-30 13:12:18
和哥的快乐截图ww,,游戏截图,18320****73,"['https://kol-fans.fp.ps.netease.com/file/5f4b98215e602736bcf00d52PhMEkFNo02', 'https://kol-fans.fp.ps.netease.com/file/5f4b982196dee41913ddebacbl0hIYiu02', 'https://kol-fans.fp.ps.netease.com/file/5f4b98217f9d2a2351762e05XHiBProI02']",2020-08-30 12:14:26
要退游一段时间了，还有……,"害，明天就是我上游戏的最后一天了。后天，就该开学了。下一期初三了，估计会没什么时间再上了。这也可能是我最后一次登上官网来投稿了。。就是想写一写来纪念一下吧。
我要先提的，是我的一个好朋友，可以说是固玩了。他叫鑫鑫，下一期也要读高三了，也不会怎么上了。不过，如果他只是高三不上光遇，我也不至于太伤心。可他说，以后也不会怎么上了，是因为上大学后，他没什么时间玩手游了。主要都是在笔记本上玩，lol，星际什么的（我也是听他这么说的）。还要上课，以后就。可能把号卖了吧。这个人他还无情地说，花瓣斗篷都能卖三十呢😂。明天我最后一天上，他也不会来了。所以今天的黄昏是我们的分别时刻。唉，该来的总是要来。不过，他说下一个寒假，他还回来。以后就真的没了。但愿如此吧，还会回来。再见，鑫鑫。
我还有好多好朋友，鑫鑫，木屋，小猪宝，小小猪，罗富，绾绾，翠花，大大，Helen，绿箩，小裙子，E初……虽然有的朋友很久都没上了，我会一直在这等的。光遇真的很治愈，也很致郁😂。分别时刻，即使有再多不舍，那一刻总还是要来的。光遇里有很多很好玩的事，很好看的景，还有最好的朋友。就写到这吧，朋友，分别不要太难受，难过就听听歌（我是花花粉，他的歌很治愈哦！），会过去的。加油！明年中考，加油！",纪念文,小小,[],2020-08-30 12:13:34
与憨憨的日常,,游戏截图,叶梦梦,"['https://kol-fans.fp.ps.netease.com/file/5f4b7862143cfa8f53f090c9j5Cz42AR02', 'https://kol-fans.fp.ps.netease.com/file/5f4b7862143cfa8f53f090ca2tcMFcgK02', 'https://kol-fans.fp.ps.netease.com/file/5f4b78638b742721f0e09d45OGQvPKPr02', 'https://kol-fans.fp.ps.netease.com/file/5f4b786396dee40aec54dfb8Xfpwry2s02']",2020-08-30 09:59:00
好喜欢这种感觉,,游戏截图,18161****19,['https://kol-fans.fp.ps.netease.com/file/5f4b665a8b7427a97adc07c0PB5tmZ0U02'],2020-08-30 08:42:02
光遇情感小故事,,视频,如意,['https://kol-fans.fp.ps.netease.com/file/5f4b64c32786fd116356a4da20CTMw4W02'],2020-08-30 08:35:18
溜皮皮小技巧,,视频,如意,['https://kol-fans.fp.ps.netease.com/file/5f4b5b548b74279390f2190aj66zpiEJ02'],2020-08-30 07:55:03
相遇在星河,,游戏截图,15135****21,"['https://kol-fans.fp.ps.netease.com/file/5f4b32d32786fd1ec956444bHWo7eONv02', 'https://kol-fans.fp.ps.netease.com/file/5f4b32d4143cfa7c0b854c7dVULFrhyI02', 'https://kol-fans.fp.ps.netease.com/file/5f4b32d47f9d2a82364457bajuEdZZVa02', 'https://kol-fans.fp.ps.netease.com/file/5f4b32d55e602780ffca0b6bRzzW0rfz02']",2020-08-30 05:02:13
别问问就是在卡地,,游戏截图,乐游,"['https://kol-fans.fp.ps.netease.com/file/5f4b2e162786fde2c67573d0OJgO8syB02', 'https://kol-fans.fp.ps.netease.com/file/5f4b2e197f9d2a82364452e9iokiuUF002', 'https://kol-fans.fp.ps.netease.com/file/5f4b2e1e8b7427387d7df0419ZZyyW2L02', 'https://kol-fans.fp.ps.netease.com/file/5f4b2e202786fd1ce1ecaed2YAcwUadq02']",2020-08-30 04:42:15
开始集体磕头系列，咩,,游戏截图,乐游,"['https://kol-fans.fp.ps.netease.com/file/5f4b2d6f5e60272a065cc199xRLvTfHd02', 'https://kol-fans.fp.ps.netease.com/file/5f4b2d7596dee4db714c34afgF3cOHzd02']",2020-08-30 04:39:18
干嘛，这不是还有这么多人陪着你咩,,游戏截图,乐游,['https://kol-fans.fp.ps.netease.com/file/5f4b2cbaa7f252b42b2aad6airIzIy0f02'],2020-08-30 04:36:11
与枫相伴的日子,,游戏截图,诗阳先生,"['https://kol-fans.fp.ps.netease.com/file/5f4b187b5e6027a87180f79bGqoMeQfL02', 'https://kol-fans.fp.ps.netease.com/file/5f4b187ca7f252060039356eFvWzL52y02', 'https://kol-fans.fp.ps.netease.com/file/5f4b187c2786fd81c39771bc8f6kb5UH02', 'https://kol-fans.fp.ps.netease.com/file/5f4b187c96dee4508adde869A8VUitca02']",2020-08-30 03:09:51
我：谢谢先祖🙏🏻,,游戏截图,𝓟𝓸𝓵​𝓪𝓻𝓲𝓼,"['https://kol-fans.fp.ps.netease.com/file/5f4b10f55e60271e2c47a9bdDbE4EswE02', 'https://kol-fans.fp.ps.netease.com/file/5f4b10fb143cfacaa72cf063d5ji3O6R02']",2020-08-30 02:37:48
看 我的小矮人并不矮,,游戏截图,l****94651174,['https://kol-fans.fp.ps.netease.com/file/5f4afc978b7427de105a07fdxQ8i5XBM02'],2020-08-30 01:10:48
一A一，莫名卡到的地方,,游戏截图,叶梦梦,"['https://kol-fans.fp.ps.netease.com/file/5f4a8e212786fd8bb39f28f09xOjV5RW02', 'https://kol-fans.fp.ps.netease.com/file/5f4a8e25143cfa9596a834e7qHT3z8l202', 'https://kol-fans.fp.ps.netease.com/file/5f4a8e2596dee4cab3b46e5eNLS35AkN02', 'https://kol-fans.fp.ps.netease.com/file/5f4a8e266f049408ac43a29bGgx36VUX02']",2020-08-29 17:19:36
被祖先黑了QAQ,,游戏截图,叶梦梦,"['https://kol-fans.fp.ps.netease.com/file/5f4a8bc47f9d2ae84103b1507WjzR1XD02', 'https://kol-fans.fp.ps.netease.com/file/5f4a8bc5a7f25213233c06f5jCCBZc8E02', 'https://kol-fans.fp.ps.netease.com/file/5f4a8bc55e6027459dd232e4yuIusrwx02']",2020-08-29 17:09:26
螃蟹的正确使用方式,,视频,冰糖雪梨,"['https://kol-fans.fp.ps.netease.com/file/5f4a31eb2786fd3a5f51c6b8DbkiizSB02', 'https://kol-fans.fp.ps.netease.com/file/5f4a31eb143cfa7c6f84d9a4rO2caXEO02']",2020-08-29 10:46:03
好看的照片,,游戏截图,19990****86,"['https://kol-fans.fp.ps.netease.com/file/5f4a21d72786fde85f2780f1HcwlvFIy02', 'https://kol-fans.fp.ps.netease.com/file/5f4a21dc96dee4b6ad8bb72ajWrCuAM202', 'https://kol-fans.fp.ps.netease.com/file/5f4a21dfa7f2525a9eb06b50qo14ywYU02', 'https://kol-fans.fp.ps.netease.com/file/5f4a21e296dee4b6ad8bb72f9Xy66I5S02']",2020-08-29 09:37:43
我的小狮子头，变成了大狮子头,,游戏截图,j****ciyun0000,"['https://kol-fans.fp.ps.netease.com/file/5f4a165996dee44ce39c8999Dg3KclCi02', 'https://kol-fans.fp.ps.netease.com/file/5f4a16592786fd95646078585GyR80bO02', 'https://kol-fans.fp.ps.netease.com/file/5f4a16596f04944257150051F9P000xY02']",2020-08-29 08:48:25
各位大哥，请问小生多高,,游戏截图,j****ciyun0000,['https://kol-fans.fp.ps.netease.com/file/5f4a0f67a7f252d9c9c2208ewGu0Ss4t02'],2020-08-29 08:18:47
俩个不同的季节,,游戏截图,j****ciyun0000,"['https://kol-fans.fp.ps.netease.com/file/5f4a0ed78b7427bd0986bc05oV6yXgBI02', 'https://kol-fans.fp.ps.netease.com/file/5f4a0ed76f0494b4a430b0e1duO8I6Wk02']",2020-08-29 08:16:24
