title,text,tags,name,picList,time
在玩光遇的10几天里收获很多快乐a,,游戏截图,氿绊,"['https://kol-fans.fp.ps.netease.com/file/5f27949996dee42f403773ecDGjekgsu02', 'https://kol-fans.fp.ps.netease.com/file/5f2794996f04945b03822f02s64mc6t202', 'https://kol-fans.fp.ps.netease.com/file/5f2794998b742781b769d954CtAbWx2z02', 'https://kol-fans.fp.ps.netease.com/file/5f27949aa7f252876d9cc67bDaVBbITm02']",2020-08-03 04:37:46
近期,,游戏截图,Cc,"['https://kol-fans.fp.ps.netease.com/file/5f2767018b7427abb9ce3ee5c2PbAabM02', 'https://kol-fans.fp.ps.netease.com/file/5f2767016f0494e570100c4fPNkmPNX702', 'https://kol-fans.fp.ps.netease.com/file/5f2767016f0494e7911e1cacXwhYMJqZ02', 'https://kol-fans.fp.ps.netease.com/file/5f276701143cfa59f494ab10GopROH4P02']",2020-08-03 01:23:14
在暮土差点被皮皮虾来个3龙聚顶,,游戏截图,谷嵇君,"['https://kol-fans.fp.ps.netease.com/file/5f27561b96dee42db51f025bXsXHgq4d02', 'https://kol-fans.fp.ps.netease.com/file/5f27561ba7f2524b2204f887LLrjhM9502', 'https://kol-fans.fp.ps.netease.com/file/5f27561c6f0494cbd7982725KR2AbMVJ02']",2020-08-03 00:11:08
光遇景色打卡点合集,,视频,玖璃,['https://kol-fans.fp.ps.netease.com/file/5f2701cc96dee48f2af44733pAKP7pYO02'],2020-08-02 18:11:26
躺着过日子,,游戏截图,j****weiru6,['https://kol-fans.fp.ps.netease.com/file/5f26d0557f9d2a5cb82dc39f61FlIxfp02'],2020-08-02 14:40:22
林（原创作品）,,游戏截图,是曦子w,"['https://kol-fans.fp.ps.netease.com/file/5f26cfb58b74274ab7890212YZSbhTgN02', 'https://kol-fans.fp.ps.netease.com/file/5f26cfb52786fda48101f165G104DIOv02', 'https://kol-fans.fp.ps.netease.com/file/5f26cfb57f9d2a6c88bcd0f0OeWxXQ0R02', 'https://kol-fans.fp.ps.netease.com/file/5f26cfb596dee4f486805f1aXZ7PtHTb02']",2020-08-02 14:37:42
庙（原创作品）,,游戏截图,是曦子w,['https://kol-fans.fp.ps.netease.com/file/5f26ce7a5e60273374512aa8Tm5mJWSp02'],2020-08-02 14:32:27
峰（原创作品）,,游戏截图,是曦子w,['https://kol-fans.fp.ps.netease.com/file/5f26cb53143cfac2d72a70f77iX1kszF02'],2020-08-02 14:18:59
洞（原创作品）,,游戏截图,是曦子w,['https://kol-fans.fp.ps.netease.com/file/5f26caf3a7f2522f57a72b13OLW77vUQ02'],2020-08-02 14:17:24
当在伊甸完后切后台。。。,,游戏截图,18588****08,['https://kol-fans.fp.ps.netease.com/file/5f2694c65e60276835b667e2E9TaE9EC02'],2020-08-02 10:26:15
是红色的云呐,,游戏截图,凩,['https://kol-fans.fp.ps.netease.com/file/5f2690f92786fd10509d54a7WuqtfL4002'],2020-08-02 10:10:01
sky·光遇·终,,同人绘,阿楠阿,['https://kol-fans.fp.ps.netease.com/file/5f267f3d6f0494ff1e7b0701jRqkjH2T02'],2020-08-02 08:54:22
落霞与孤鹜齐飞，秋水共长天一色。,,游戏截图,白粥,"['https://kol-fans.fp.ps.netease.com/file/5f26595196dee4896bd2d381wiRRoQf002', 'https://kol-fans.fp.ps.netease.com/file/5f265952143cfa90942dbec7Ov4XA1jd02', 'https://kol-fans.fp.ps.netease.com/file/5f2659528b7427b35f065670qHx2xNWN02', 'https://kol-fans.fp.ps.netease.com/file/5f2659526f0494fe446ce556z9CU8GBC02']",2020-08-02 06:12:35
光遇景点打卡,,游戏截图,15504****03,"['https://kol-fans.fp.ps.netease.com/file/5f262fb52786fd0a9d4badc3IvKxv69p02', 'https://kol-fans.fp.ps.netease.com/file/5f262fb56f0494f0ccefb844S8cplZeW02', 'https://kol-fans.fp.ps.netease.com/file/5f262fb56f04942c7dc6ad4aCFCkHcQg02', 'https://kol-fans.fp.ps.netease.com/file/5f262fb6a7f252b905a4bc0akDLHyfaL02']",2020-08-02 03:15:04
午夜的灵感,,同人绘,18998****84,"['https://kol-fans.fp.ps.netease.com/file/5f2628e02786fd74728d78dfNiTiai6U02', 'https://kol-fans.fp.ps.netease.com/file/5f2628e0a7f252a7646c7a24darIrEOA02']",2020-08-02 02:45:53
骑大马,,游戏截图,死鱼安乐,['https://kol-fans.fp.ps.netease.com/file/5f26117f6f0494739d3fc675ZkitWQiR02'],2020-08-02 01:06:08
夕阳终有一天会落在你身边🌇 ,,游戏截图,丸子,"['https://kol-fans.fp.ps.netease.com/file/5f25cb5496dee4c4df7675e7fJIqIW5Q02', 'https://kol-fans.fp.ps.netease.com/file/5f25cb55143cfaeebbd046d3mHGvGm9j02']",2020-08-01 20:06:45
云野可爱小无翼,,游戏截图,十一,"['https://kol-fans.fp.ps.netease.com/file/5f25c1118b7427bb2cfbae4ePGFlUBsI02', 'https://kol-fans.fp.ps.netease.com/file/5f25c1116f0494cc96351200A3P7wtYH02', 'https://kol-fans.fp.ps.netease.com/file/5f25c1117f9d2a0480ecf4a0tlTbfSHG02']",2020-08-01 19:22:58
墓土彩虹,,游戏截图,13420****15,['https://kol-fans.fp.ps.netease.com/file/5f25b99fa7f252b4840b0cbfJS0v6f8w02'],2020-08-01 18:51:12
养老,,游戏截图,13240****42,"['https://kol-fans.fp.ps.netease.com/file/5f25953896dee49f3ecfbb211koDrf9K02', 'https://kol-fans.fp.ps.netease.com/file/5f2595387f9d2a9a4ba11968gYBe7TXF02']",2020-08-01 16:15:53
游泳喔,,游戏截图,17621****71,['https://kol-fans.fp.ps.netease.com/file/5f259489143cfa00735aec065LkIZba702'],2020-08-01 16:12:58
峡谷双子,"多年以前，天空王国正值辉煌时期
那时的天空王国，无论是建筑、军事还是生活水平，都比以前进步了一大截
在那时候，天空王国的一个男孩诞生了
他有着一双蓝眼睛，仿佛天使降落凡间
他从小无忧无虑地长大，过着快乐的生活
有一天，他认识了另一个男孩
那个男孩和他差不多大，有着火一般的红瞳
他立刻兴奋地上去打招呼
“你好啊！我叫alef，你叫什么名字啊？”
“……？”那个男孩露出了疑惑的神情，好像被alef吓到了，不过他很快就回过了神，“我叫daleth，请多指教……”
眼前这个男孩的年龄明明和他相差不多，却好似比他稳重了几倍，alef因此对他产生了极大的兴趣
天生自来熟的他缠着那个男孩聊了好久，一直聊到了深夜才依依不舍地放过他
他交到了人生中的第一个朋友
自此，他几乎每天都缠着daleth一起做这一起做那，两人形影不离，不知道的还以为他们是亲兄弟呢
时间渐渐过去，alef和daleth也迎来了他们的18岁生日
alef生日那晚，他兴奋地冲daleth，紧紧地抱住他
daleth微笑着将他拥入怀中
不久，他们的生活出现了变化
云中王国资源开始供不应求，挑选出拔尖的人接手云中王国是当务之急，而alef和daleth在竞赛中表现的极为优秀，理所当然的成为了领导者
他们被称为“双子先祖”
alef开朗、具有创造力，既可以提出大胆创新的意见，也可以鼓舞大家积极工作
daleth成熟稳重，在制订计划，工作成绩等方面都十分突出，带动了整个王国的发展
他们将王国管理的井井有条，使天空王国发展到了极致
他们本该前途无量，可意外一定会如约而至
王国的发展导致了环境的大面积污染，光之生物堕入黑暗，成为了黑暗生物
如今，它们回来报仇了
双子不得不动用所有士兵来对抗它们，然而即使已经做到了这个地步，局势也依旧十分紧张，常年安宁祥和的云中王国几乎再也没有发展过军事，黑暗生物这么强大，士兵几乎不可阻挡
这一天还是来了
王国战败的消息传遍了每个角落，黑暗生物四处侵袭，森林开始常年下雨，房屋倒塌，冥龙、螃蟹四处横行，剥夺后裔的能量，天空王国变成了地狱
alef看见如此不堪的王国，几乎快要崩溃了，这里的一切仿佛都在大声地对他喊着
“你的领导是多么失败！是你让我们变成了这个鬼样子，是你们让这个地方变成了这个模样！”
兄弟俩看着王国的景象，不约而同地沉默了
alef一天比一天消沉，把自己关进房间不愿出来
daleth因为士兵几乎全部被剿灭，不得不亲自上阵，每日奔波在战争的一线
他得保护他那脆弱的弟弟
王国失去了英明的领导，开始变得荒芜，整年充斥着战乱
有一天，daleth像往常一样来到战场与冥龙争斗，然而还在战着呢，他却看着早已破败不堪的神庙，微微出神
这个地方曾经是那么辉煌啊，曾经和弟弟来到这里时，夕阳洒在熠熠生辉的屋顶上，整座神庙闪动着金色的光芒……那是多么震撼的景色啊，而如今，它却成为了满载黑暗的战场，这是多么悲哀……
daleth的思绪逐渐飘远，想起了和alef 的过去
曾经我们那么幸福啊，曾经的alef，脸上每时每刻都挂着阳光灿烂的微笑，而如今却整日郁郁寡欢……这都是因为我没保护好他吧……
alef……
然而daleth却没有发现，一只冥龙正趁着他分神向他冲来
“I want revenge……”
冥龙的这句话让daleth一惊，他立刻转回身来，却看见了近在咫尺的冥龙
“revenge！”
daleth终于反应过来了
——然而，已经来不及了
四周空旷无比，冥龙近在眼前
daleth，已经必死无疑了
毕竟冥龙可不会因为他那双好看的火红眸子放过他
他叹了口气，原来一向稳重的daleth也会因为这种小错误丢掉性命啊
那么，再见了，这个世界——
冥龙冲了下去，daleth的世界瞬间变得一片黑暗
他的身上长出了黑暗植物，像镣铐一般锁住了他的尸体，预示着他的死亡
他的眼睛一直睁着，那只火红色的眸子，仿佛那年遇见alef时的漫天红霞，那么凄美，那么动人
没有人注意到，他死前轻声说了一句
“alef……”

即使士兵们极力掩饰，alef还是得知了他哥哥的死讯
当他无意间从闲聊的士兵嘴里听到这个消息时，他甚至以为自己还在做梦
哥哥死了，他的那个成熟、稳重，仿佛任何时候都不会有任何问题的哥哥，他的那个无所不能的哥哥，居然死了？
这个消息就像是压死骆驼的最后一根稻草一样，打破了他的最后一丝希望
啊，不对，最后一吨稻草
哥哥的死对他来说无疑是致命的
他的世界开始支离破碎，四周变得一片黑暗
他的光消失了
他发了疯似的冲向哥哥逝去的战场，见到了那座神庙
哥哥的尸体还在那里，黑暗植物依旧牢牢的锁着他，他那火红色的眸子和往常一样耀眼
他的蓝眼睛立刻暗淡下来
哥哥的伤非常严重，冥龙一点也没对哥哥手下留情，尸体甚至有一条手臂直接断了
他终于抑制不住地哭了起来，那哭声响彻天空，任何一个人听了都会为之动容。哭声回荡在神庙，仿佛在诉说着一段故事
alef这样哭了很久，很久
以至于把战场上遗留的冥龙招惹来了，他都没有注意
冥龙逐渐逼近，alef看向它，这就是杀害他哥哥的罪魁祸首
他静静地闭上了眼睛
“连你都不在了，我独自一人守着这乱世，又有什么意义呢……”
冥龙撞向他，像几天前杀死daleth一样，夺走了alef的生命
他的世界再次陷入一片死寂，四周只剩黑暗
他在这个世界穿行，一直走，一直走，走了很久很久……
终于，仿佛是回馈他的努力似的，他望见了一束光
那束光将他从黑暗中拉出来，将他救出了深渊
他不断向着光的中心前进，期待着望见那个熟悉的身影
他的期待没有被辜负
光的中间出现了一个人影，那个人，化成灰他都认得
是他最亲爱的哥哥，daleth
他立刻冲向他，狠狠地抱住了他
daleth像alef的18岁生日那晚一样，微笑着将他拥入怀中
“alef……这么多年了，你还是像个小孩子一样……”
他紧紧地抱着他的哥哥，生怕他会消失
“哥哥……”
“我爱你……”
daleth愣了一愣，然后微笑着说出了那句，alef一生都在期待的话
“我也爱你啊”
“我最亲爱的……”
“alef”
—end—",同人文,myosotis.谙然,[],2020-08-01 14:58:21
追光季贵妇套装,,同人绘,锤锤,"['https://kol-fans.fp.ps.netease.com/file/5f2573242786fd08bd67dd06YkEM8Ji302', 'https://kol-fans.fp.ps.netease.com/file/5f2573258b742782eb8ac685CLbIbYba02']",2020-08-01 13:50:30
冬季小龙女,,同人绘,锤锤,['https://kol-fans.fp.ps.netease.com/file/5f2572718b742782eb8ac615le2T8LdI02'],2020-08-01 13:47:30
是bug呀  2020.8.1,,游戏截图,为光,['https://kol-fans.fp.ps.netease.com/file/5f25719b96dee4968e7c49dabPkGrICx02'],2020-08-01 13:43:55
你是落日弥漫的橘    天边透亮的星,,游戏截图,g****360100,['https://kol-fans.fp.ps.netease.com/file/5f25707d96dee4847cb5c20awD1wj6o902'],2020-08-01 13:39:09
奔向美好,,游戏截图,g****360100,['https://kol-fans.fp.ps.netease.com/file/5f257003143cfaf3e56d679ep69KpMiX02'],2020-08-01 13:37:07
《幻昼》   【总有一天，你会遇到一个彩虹般绚烂的人，怦然而心动】,,视频,g****360100,['https://kol-fans.fp.ps.netease.com/file/5f256fdf8b742797706575c1xCqdP2bb02'],2020-08-01 13:36:32
伫立,,游戏截图,g****360100,['https://kol-fans.fp.ps.netease.com/file/5f256e58143cfa1cd349b6a8VsQIaNwi02'],2020-08-01 13:30:00
雨林,"多年前这里曾是森林
那时有一个小女孩天天造访这里
她在森林中穿梭
她与遥鲲交友、与蝴蝶飞鸟共舞、她在湖中畅游、她在木亭观景
她坐在少见的一块空地上对我说
“等我长大了，我一定要守护这个如梦境一般的世界”
后来，如她所愿，她长大了，成为了这儿的守护者
但幸福的日子没有持续多久
云中王国过度开发，光之生物被污染，大家被迫与昔日的伙伴反目
包括她。
她亲眼看到她的森林被攻破，雨水毫不留情的降临
昔日的草地被水淹没，曾经的神庙被雨冲塌，旧时的巨树被雨侵蚀
她的森林，从那时起获得了一个新名字
—雨林
她疑惑，她不解，她悲痛不已……
——但她对此无能为力
她亲眼看着那片昔日最为美好的森林被水淹没，失去光明
她意识到，柔弱救不了雨林
她拿起了那个人送给她的大锤，她曾经仅仅只用它来开凿山洞
而如今，她被迫肩负起了保护雨林的职责，她也是，大锤也是
大家眼中的她仿佛变了一个人，前一阵子望着雨林眼里泪水泛滥，如今却突然坚强起来，用她那以往几乎不会拿起的大锤抵抗黑暗生物
这样的日子持续了很久很久
就在她几近绝望的时候，一种奇特的生物涌入了云中王国
他们称自己为“光之后裔”
他们来到雨林，点亮了林中的灯，烧掉了黑暗植物，为雨林带来了几乎就要灭的火种
他们为雨林带来了光明
她看着那闪烁着微光的火种，意识到，雨林或许还有救
她立刻站起身来，几近疯狂地将手伸向光之后裔
他们看上去很害怕她，但火种依然被拿走了
她立刻用她的大锤开始修复火种，一下，两下……发出的声音震耳欲聋
终于，她拿出了修复完成的火种，用它净化了雨林
她认为她终于可以重新回到过去那片美丽的森林了
但，并没有
雨依然在下
她只能让神庙在短时间内不受雨的侵蚀
并且，我们发现
那些名为光之后裔的生物口中传出了一句话
“雨林的长老好暴躁，好可怕”
“她好凶啊，吓死我了”
她静静地听着光之后裔的对话，他们显然意识不到她听得懂他们说话
但她不是以前的她了，怎么会为这种小事难过
毕竟，她要保护的，是整片雨林
光之后裔们没有经历那场战争，又怎么会认识以前的她呢——
以前的她温柔、活泼、对一切事物抱有幻想
但温柔救不了她所热爱的这个地方
救不了她最爱的那座森林
温柔做不到
—end—",同人文,myosotis.谙然,[],2020-08-01 13:28:17
千鸟阁打卡  2020.8.1,,游戏截图,为光,"['https://kol-fans.fp.ps.netease.com/file/5f256d15a7f25281d7c43506tFQoS2t102', 'https://kol-fans.fp.ps.netease.com/file/5f256d15a7f25281d7c43507HETiU9pC02', 'https://kol-fans.fp.ps.netease.com/file/5f256d158b742741642885e7v2lZ3Teg02', 'https://kol-fans.fp.ps.netease.com/file/5f256d1696dee45c29ccfb420Z87rzY702']",2020-08-01 13:24:38
粉红海打卡 2020.8.1,,游戏截图,为光,['https://kol-fans.fp.ps.netease.com/file/5f256c842786fdcf4650ac6ciou5UfoB02'],2020-08-01 13:22:12
