title,text,tags,name,picList,time
温暖的灵魂终将相遇~~~~超轻黏土+荧光软陶,,手作,猫神,"['https://kol-fans.fp.ps.netease.com/file/5dd7d7072786fd071d07f51dx1XgSoUJ02', 'https://kol-fans.fp.ps.netease.com/file/5dd7d70d96dee4259432a5c0iholCdyA02', 'https://kol-fans.fp.ps.netease.com/file/5dd7d7165e60277e903290e0ZLvsy1Lu02', 'https://kol-fans.fp.ps.netease.com/file/5dd7d720a7f252ba66a5ab14cD1L0vld02']",2019-11-22 12:40:05
光的构想新世界「圆叶森林」,,同人绘,Eysun,['https://kol-fans.fp.ps.netease.com/file/5dd78318a7f252aca2d21020aHvawPxA02'],2019-11-22 06:41:28
一个记录,,游戏截图,13699****17,"['https://kol-fans.fp.ps.netease.com/file/5dd3aec25e6027fed60a3daeSDTt6fPv02', 'https://kol-fans.fp.ps.netease.com/file/5dd3aec25e60270db50c77ccBskQ6QrW02', 'https://kol-fans.fp.ps.netease.com/file/5dd3aec2143cfa27028d472cH4HuKIWI02', 'https://kol-fans.fp.ps.netease.com/file/5dd3aec25e6027fed60a3dafZYLuODs102']",2019-11-19 08:58:45
奔跑,,游戏截图,m****1519432,"['https://kol-fans.fp.ps.netease.com/file/5dd361465e6027f41aa9b4112CNbyVPr02', 'https://kol-fans.fp.ps.netease.com/file/5dd3614796dee4971cc23445Bs7y2gwL02', 'https://kol-fans.fp.ps.netease.com/file/5dd3614896dee45ccb543a23U6UDzMEA02']",2019-11-19 03:28:09
禅 ｜ 系列一,,游戏截图,芈斯,['https://kol-fans.fp.ps.netease.com/file/5dd02f002786fd499f986aa7ilcaH0TD02'],2019-11-16 17:16:49
审判现场请保持肃静,,游戏截图,芈斯,['https://kol-fans.fp.ps.netease.com/file/5dd02e9d7f9d2a2fafd21fa3zmsSNOuF02'],2019-11-16 17:15:10
鲲之旅人,,游戏截图,芈斯,['https://kol-fans.fp.ps.netease.com/file/5dd02d8e8b742711cd9f5bacTCjtgRFC02'],2019-11-16 17:10:39
向前跑！迎着眼泪和骄傲！,,游戏截图,芈斯,['https://kol-fans.fp.ps.netease.com/file/5dd02d458b742711cd9f5b735439MGKH02'],2019-11-16 17:09:25
来自单身狗的凝视,,游戏截图,芈斯,['https://kol-fans.fp.ps.netease.com/file/5dd02c688b74275646a33bb2hWpKxXg102'],2019-11-16 17:05:45
风景，Sky咕咕鸡曾走过的角落,,游戏截图,Sky咕咕鸡,"['https://kol-fans.fp.ps.netease.com/file/5dcd4e6fa7f2521ee10cfaf9fZNktQKl02', 'https://kol-fans.fp.ps.netease.com/file/5dcd4e6f8b742754f8cb98bfdNoJbifU02', 'https://kol-fans.fp.ps.netease.com/file/5dcd4e6f5e60271a4976435fcj2b3ieO02', 'https://kol-fans.fp.ps.netease.com/file/5dcd4e6f7f9d2a69ba3562fe3i49YHav02']",2019-11-14 12:54:08
﻿不明飞行物🛸,,游戏截图,x****229,"['https://kol-fans.fp.ps.netease.com/file/5dcb9c536f0494843a482720v26SV9V202', 'https://kol-fans.fp.ps.netease.com/file/5dcb9c546f0494aebbf4d887PAGkck2s02', 'https://kol-fans.fp.ps.netease.com/file/5dcb9c548b7427b0c1d68e82Y22KK9cg02', 'https://kol-fans.fp.ps.netease.com/file/5dcb9c548b742721a8b34789AzzeBISh02']",2019-11-13 06:01:57
留念,,游戏截图,18055****79,"['https://kol-fans.fp.ps.netease.com/file/5dc97ea48b74275fd0e6f867lujHT1zS02', 'https://kol-fans.fp.ps.netease.com/file/5dc97ea45e60278f1027c2fags7Pqadj02', 'https://kol-fans.fp.ps.netease.com/file/5dc97ea4a7f25249dc207bdabMdvxEYH02', 'https://kol-fans.fp.ps.netease.com/file/5dc97ea596dee478380d5fdbcqE81of602']",2019-11-11 15:30:45
和你最爱的人一起去看彩虹吧,,游戏截图,15104****25,['https://kol-fans.fp.ps.netease.com/file/5dc8c47b7f9d2a611e2ffed1CvAC3vLc02'],2019-11-11 02:16:28
穿过沙漠和风暴，我在星空里等你,,光遇,15093****14,"['https://kol-fans.fp.ps.netease.com/file/5dc84243a7f252f95dcf5a6bWEZBXBdr02', 'https://kol-fans.fp.ps.netease.com/file/5dc84243143cfab1ec3d0cd9273zYDpv02', 'https://kol-fans.fp.ps.netease.com/file/5dc842438b742757be279ffepwe2Ca9h02', 'https://kol-fans.fp.ps.netease.com/file/5dc842436f04945ae75155506b9FxMTM02']",2019-11-10 17:00:52
留念,,游戏截图,18055****79,"['https://kol-fans.fp.ps.netease.com/file/5dc80ad7143cfa4d51ccf835MTvx2wjU02', 'https://kol-fans.fp.ps.netease.com/file/5dc80ad75e6027c6b37aeedcE8gixZTy02', 'https://kol-fans.fp.ps.netease.com/file/5dc80ad76f0494dd77f2fa55hxka2rVm02']",2019-11-10 13:04:24
乌鸦坐飞机,,游戏截图,15864****01,['https://kol-fans.fp.ps.netease.com/file/5dc7e7dc5e6027b72688c498a0kDdCyr02'],2019-11-10 10:35:08
温馨的日常,,游戏截图,15864****01,['https://kol-fans.fp.ps.netease.com/file/5dc7e78c6f049465da5379578oMmYJVD02'],2019-11-10 10:33:49
偶遇同龄玩家~,,游戏截图,15961****69,['https://kol-fans.fp.ps.netease.com/file/5dc6380ba7f252d1d8ff1a28MycYru4L02'],2019-11-09 03:52:43
穿模日常哈哈,,游戏截图,z****ii,"['https://kol-fans.fp.ps.netease.com/file/5dc62de46f04945db70339beiDNCpyeF02', 'https://kol-fans.fp.ps.netease.com/file/5dc62de496dee435adcf397dITuSPjMb02']",2019-11-09 03:09:25
南瓜头➕ 蝙蝠斗篷？,,同人绘,15645****25,['https://kol-fans.fp.ps.netease.com/file/5dc427d66f0494c168015ff6ZprlyODs02'],2019-11-07 14:19:03
与冥龙的对视,,游戏截图,15570****59,['https://kol-fans.fp.ps.netease.com/file/5dc2e5cd8b74272eac1d4aa0cgJzdBws02'],2019-11-06 15:25:01
父女的日常,,lulu,觅路,"['https://kol-fans.fp.ps.netease.com/file/5dc29455143cfa69288ba93bPTxgfpit02', 'https://kol-fans.fp.ps.netease.com/file/5dc294558b7427dd8ff73e1acWadbdjj02', 'https://kol-fans.fp.ps.netease.com/file/5dc294555e60275d7ccdf8f0W5i1k50M02', 'https://kol-fans.fp.ps.netease.com/file/5dc294568b7427ba0d06ccb6qIJGDAR502']",2019-11-06 09:37:27
拿到毕业伞伞啦,,同人绘,15753****22,['https://kol-fans.fp.ps.netease.com/file/5dc23cfa96dee4bbd1963d6dJx1wIlgH02'],2019-11-06 03:24:43
万圣节,,游戏截图,mhryeon,"['https://kol-fans.fp.ps.netease.com/file/5dc0e5ef2786fdb07eb5f1eeGNlUhbvO02', 'https://kol-fans.fp.ps.netease.com/file/5dc0e5f0a7f25262e20b28e1oryEc5BC02', 'https://kol-fans.fp.ps.netease.com/file/5dc0e5f07f9d2ae35f32d864aCCbcMLx02', 'https://kol-fans.fp.ps.netease.com/file/5dc0e5f0143cfa233e55662eXkkx9zrh02']",2019-11-05 03:01:06
牵脚飞行,,搞笑,e****123,['https://kol-fans.fp.ps.netease.com/file/5dbe9744143cfaa185093b76DRyXsQyT02'],2019-11-03 09:00:53
哈哈哈hhh,,搞笑,e****123,['https://kol-fans.fp.ps.netease.com/file/5dbe6e68143cfa6cfd199ce7ptdkQMIx02'],2019-11-03 06:06:33
纸制的一个光之后裔,,手作,h****sdbd,['https://kol-fans.fp.ps.netease.com/file/5dbd4f78a7f2529bb20a3866aCtly6NQ02'],2019-11-02 09:42:17
万圣节快乐🎃 ,,同人绘,柚子,['https://kol-fans.fp.ps.netease.com/file/5dbbaf42a7f252cfcd712525Hw4jv62o02'],2019-11-01 04:06:27
毕竟是个孤独游戏,,游戏截图,18005****57,"['https://kol-fans.fp.ps.netease.com/file/5db932f5143cfa654bce7ba0iqul8LxD02', 'https://kol-fans.fp.ps.netease.com/file/5db932fe5e6027279e8ef086paQUCiDN02', 'https://kol-fans.fp.ps.netease.com/file/5db932ff8b7427ef7a5824d3BVrtJ9pS02', 'https://kol-fans.fp.ps.netease.com/file/5db93301143cfa0f7f65bebfeaG7bzaI02']",2019-10-30 06:51:45
我和我的小伙伴,,游戏截图,小白,"['https://kol-fans.fp.ps.netease.com/file/5db7c14ba7f2527aa6a92fd5LGIsSq6s02', 'https://kol-fans.fp.ps.netease.com/file/5db7c14b7f9d2a366b40e182SE1S1Ya302', 'https://kol-fans.fp.ps.netease.com/file/5db7c14b96dee47aad10d264adGeEcQM02', 'https://kol-fans.fp.ps.netease.com/file/5db7c14b143cfaad40508c5f9uDicTNV02']",2019-10-29 04:34:20
月下夜行,,游戏截图,小白,"['https://kol-fans.fp.ps.netease.com/file/5db7c0d096dee474e9916190UT7NTCQi02', 'https://kol-fans.fp.ps.netease.com/file/5db7c0d06f049423ceeb026c6cyNaSPd02', 'https://kol-fans.fp.ps.netease.com/file/5db7c0d1143cfa90e8bb66eelHedTLcD02', 'https://kol-fans.fp.ps.netease.com/file/5db7c0d16f049423ceeb026eFFqiTpwL02']",2019-10-29 04:32:18
光遇板绘，一只爆炸头,,同人绘,15645****25,"['https://kol-fans.fp.ps.netease.com/file/5db6fb6b7f9d2af973cb03eaVo9rg7tC02', 'https://kol-fans.fp.ps.netease.com/file/5db6fb6ca7f2525bae49b63esF0JVHIb02', 'https://kol-fans.fp.ps.netease.com/file/5db6fb6c8b74279bb61c2474VmbU8qug02', 'https://kol-fans.fp.ps.netease.com/file/5db6fb6d8b74278cc7c8cf704MzyGdsF02']",2019-10-28 14:30:06
光之美,,游戏截图,18520****51,"['https://kol-fans.fp.ps.netease.com/file/5db6f457143cfa49bf88cc3b9THY7gbQ02', 'https://kol-fans.fp.ps.netease.com/file/5db6f4586f04949da9e0a66f4ulqSR6p02', 'https://kol-fans.fp.ps.netease.com/file/5db6f45996dee45dc46dc0e4jaggpPWO02', 'https://kol-fans.fp.ps.netease.com/file/5db6f45a5e602720ae3785e5BDj2qViP02']",2019-10-28 13:59:58
雨林终点.,,游戏截图,猫茶,['https://kol-fans.fp.ps.netease.com/file/5db6edf5a7f2520973846bb3m29V9Oth02'],2019-10-28 13:32:39
2019年最值得推荐的游戏《Sky光遇》：打动我的七个瞬间,"《Sky光遇》是陈星汉团队历时7年创作的最新游戏作品。



陈星汉，人称“游戏禅师”。是我很欣赏并推崇的游戏设计师。他是一个有追求的人，是当今乌烟瘴气的商业游戏领域里的一股清流。



陈星汉小时候玩《仙剑奇侠传》时感动落泪，从此埋下了一颗种子。他跟随模拟类游戏大师威尔·莱特学习，参与过《孢子》的开发工作。这更坚定了他的信念：游戏，不应该只停留在打打杀杀，而应该像电影、音乐一样，可以作为回应人情感诉求的艺术媒介。



游戏，是第九艺术。陈星汉是少有的始终把游戏的艺术价值置于商业利益之上的设计师。他一直在探索游戏的艺术边境。



因此，除了在游戏领域里获奖无数外。他早期的作品《浮游世界》（Flow）被纽约现代艺术博物馆（MoMA）收藏；《花》（Flower）被华盛顿史密森尼学会博物馆收藏；广受好评的《风之旅人》（Journey）甚至获得了格莱美最佳影视配乐专辑的提名。



此文，我将用从光遇里的七个动人细节，一边推荐游戏，一边也分享自己的感受，从用户视角对陈星汉的艺术追求管窥蠡测一番。







No.1

飞翔



陈星汉一贯的套路，游戏取名只用一个单词：flow、flower、journey。因为一个单词的名字常常容易混淆，别人不免会用“那个flow”、“那个flower”来称呼它们。所以他的公司索性命名为“那个游戏公司”（thatgamecompany）



这款游戏，单名一个Sky。



进入游戏不久，你就可以开始体验到在天空中飞翔的感受。



《Sky光遇》里的飞翔是游戏里的基本操作，非常照顾新手，无需担心坠落，有安全感，也有操控感。



无论你在哪里起飞，背景总是很美。







No.2

黄昏



“这是一个诱人沉醉的黄昏”（舒婷）



最初看到这个场景的时候，我的心不由自主地颤抖了。



只要你在每天傍晚时分上线，就很难错过这个场景。



当然，游戏里摄人心魄的美丽场景还有很多。









No.3

倒立



光遇里目前有七个大关，这七个大关构成了一个连续的云上世界。



我最喜欢的一关叫做“霞谷”，疗愈功能异常显著。



每一关里都有很多小关卡，玩家需要遨游其中，四处寻找先祖的踪影，并且向先祖们学习招手、鞠躬、鼓掌、跳跃等几十个动作。



这些动作的设计都很有趣。其中我最爱的一个动作，是花式倒立。



游戏里，玩家之间的交流很多时候就靠这些肢体语言来完成了。不仅不影响沟通，甚至还有点可爱。



在我看来，这也是一个教育隐喻，我们就是从真实世界的各种场合里，慢慢学到了各种社交技能。然而，这需要长时间的、有意识的试错。



很多人的社交恐惧，是因为缺乏训练，没有掌握足够多的在陌生人环境里说话技巧和肢体语言。而在光遇的世界里，社交恐惧症患者都能无比自在。








陈星汉曾经说，网络游戏里的公屏聊天或者即时通话，要么充斥着垃圾信息，要么脏话连篇。他希望能够和自己的孩子一起玩游戏，能够尽情享受不被污染的游戏乐趣。



这么一个几乎用不到文字的社交系统成功实现了这个目标。



他提高了文字沟通的门槛。在游戏里只有两个场景可以打字沟通，一是和对方同坐在专门用来聊天的桌椅上，二是和升级到很亲密的朋友解锁聊天功能。



在光遇世界里，你已经很难和陌生人有冲突了。即使有了摩擦，也很难想象，你和对方要先手拉手找一个环境优美的地方，一起坐在长椅上才能开始打字对骂。



难怪有人如此发问：很好奇什么样的人能在光遇里跟别人吵起架来？







No.4

名字



大多数游戏里，玩家一上来就要先给自己起名字，也必须接受那个游戏世界里每个人给自己起的名字。



然而这款游戏里，玩家从始至终都处在“无我”之境，每交到一个朋友，就必须绞尽脑汁为ta命名。而你也无需在任何游戏场景里叫出这个名字。



这个细节之所以很打动我，因为这不是在故意为难玩家，而是这其实就是最原始状态下的社交，我们需要去记住每一个想要交往的人，因此拥有了对每个朋友的命名权。而无需不停的询问“怎么称呼”以修改备注。



我下意识地使用了最直接的方式为游戏里的好友命名，我们在哪里遇见，就叫他什么名字。这种命名方式似乎在日文里尤其明显。







No.5

乐器



如果有人把《光遇》当做一款换装游戏，我也不意外。除了发型、面具、裤子、披风外，乐器板块是格外吸引人的。



一般来说，游戏装备里最容易被玩家们拿来比较和炫耀的，是武器。但在《光遇》里，原本应该出现武器的地方，换成了乐器。



在游戏里常常有好听的，或者不怎么好听的演奏声音传来，偶尔还能凑成一桌小乐队。如果你不会弹奏，游戏里居然还提供了几段乐谱。



