title,text,tags,name,picList,time
《光遇仙境》第二章 云野,"第二章
云野
敲响钟塔，呼唤遥鲲
    云野，白鸥翔集，清风拂面。澄清的云野好像童年欢快的梦。在此，小伙伴们互相点亮，成为好友，携手共进。
     “你好呀，我们交个朋友吧～”其中一个小伙伴小声地说，伸出白嫩嫩的手表示友好。
     “嗯，你叫什么呀？”这个小伙伴也有点羞涩，但也算答应了。
     “宸霖。”
     “慕雨。”
     “我们去找更多小伙伴吧！”两个小伙伴牵着手，去找其他伙伴。
     “你好”，宸霖和慕雨对着另一小伙伴举起蜡烛，互相照亮，“交个朋友吧”。“嗯，我是清伊；她是岑风。”清伊比较开朗，初次见面就很大方。“你们好。”岑风也和大家打了招呼。
    现在，大家已经是朋友了，小伙伴们三五成群，像孩子一样无忧无虑地在草地上奔跑，橙色的斗篷被碧绿的春风轻轻拂起。玩累了，小伙伴们坐在水边的石凳上，点燃蜡烛，几对小伙伴迎着烛光细语。春光明媚，石凳上的烛光发出若隐若现的心形光晕，每对小伙伴都咯咯的笑。
    笑够了，玩累了，小伙伴们准备出发了，他们一起走上石阶，纵身飞向云里去了。小伙伴们把小手紧紧牵在一起，这样就不会丢啦。云中曲折蜿蜒，其中一只小伙伴对大家说：“牵着我的手不会丢哦～” 小伙伴们很快降落在平坦的山坡上，野花遍地是，周围云层浓密，包围这这片空地，发着光的蝴蝶在飞舞，这是蝴蝶平原。小伙伴们沿着路一起牵着手奔跑，奔向石门柱，顺着早春尚未融化的雪滑下山坡，一起点燃了蜡烛，收集火光，然后走进左边的山洞里去了。山洞中弥漫着浓密的雾气，空气很湿润。大家追随着淡蓝色的坠落之光，来到石头旁举起蜡烛，石头脱落了，蓝色荧光的先祖被解除了封印，光之后裔们重新学习了一个动作。
    继续前行，云雾中出现了很多浮岛，浮岛上有许多坐金色的寺塔，周围飞舞着成群的蝴蝶，云上来回飞着悠闲的白鹤，这就是云中仙乡了。小伙伴们飞到不同的浮岛上玩耍，各自得其乐，在山丘上来回奔跑，点燃蜡烛，收集火光。“宸霖呢？”和慕雨一起的小伙伴突然问道，慕雨马上惊慌失措。几位小伙伴一起在浮岛上呼唤，云间除了白鹤的叫声外，就是此起彼伏的呼唤声“宸霖——”。宸霖正在浮岛上的是门里面，光线进不去，石门里黑漆漆的，只有斗篷微弱的橙色光晕。她听见石门外的呼唤声，但石门里全是回音，根本听不清楚。循着声音，终于看见光线找到了门口。“慕雨——”云间多了一个回应的声音。慕雨飞向宸霖，着陆后，两个人紧紧地拥抱在一起。“宸霖，你以后一定要跟好我哦，不要走丢啦。” “嗯呐～”
    那么，小伙伴们都找到了，大家也玩的熟悉地形了，该继续旅程了。他们紧紧跟着清伊，一起飞到同一座小岛上，点燃石门下的蜡烛，金色寺塔上向上发出一道金光，钟声敲响，呼唤出了云海里的白鹤。随后又飞到下一座小岛，点燃蜡烛，召唤白鹤。几只白鹤在云上呼唤着彼此，呼唤着旅人们。云海翻滚，冲刷着小岛，泛起阵阵清风，又在草地上拂过，泛起波浪。小伙伴们又一同起飞，跟随着白鹤，来到了圣殿。
    圣殿仍然是黑的，只有一座石碑被光照射着，小伙伴们点燃碑前的三支蜡烛，坐在蜡烛前，仰视着石碑。霎时间，成群的发着金光的蝴蝶从石碑四周的几只石罐中喷涌而出，冲向屋顶的那个洞口，那是它们憧憬已久的光明。又一处封印被解除了。小伙伴们互相击掌，都给对方暖暖的抱抱。然后大家张开斗篷，被蝴蝶簇拥着冲向云间。
    天色渐渐昏暗了，云层也越来越厚，越来越重，云层中直插着笔直的黑色树干，空中飘起了毛雨。不久，小伙伴们降落在古老的院落前。这就到了雨林。",同人文,ʚ光之后裔ɞ,[],2019-07-13 01:48:38
最后的光芒,,游戏截图,19923****21,['https://kol-fans.fp.ps.netease.com/file/5d29375c5e602742c507a7c0qPfVXbMk02'],2019-07-13 01:43:57
云气之上，撒下一路星团,,游戏截图,yesi！,"['https://kol-fans.fp.ps.netease.com/file/5d28a7025e60277f4442265d6qfAPsmG02', 'https://kol-fans.fp.ps.netease.com/file/5d28a702143cfaefe0da7d6dySORAkki02', 'https://kol-fans.fp.ps.netease.com/file/5d28a7032786fd6ccbd234d7q45fUI4H02']",2019-07-12 15:28:03
sky光遇场景插画“傍晚小沙丘”,,同人绘,l****ylife.ym,['https://kol-fans.fp.ps.netease.com/file/5d285797a7f252fa85e5f673Z9zP4bJ902'],2019-07-12 09:49:11
独自走完一路😭,,游戏截图,13611****93,"['https://kol-fans.fp.ps.netease.com/file/5d284c698b742769bdaa04cdGqDDRltX02', 'https://kol-fans.fp.ps.netease.com/file/5d284c692786fda3eff22f16CU3SBuPi02', 'https://kol-fans.fp.ps.netease.com/file/5d284c696f04942034a4c09dsEJiPxbo02', 'https://kol-fans.fp.ps.netease.com/file/5d284c69143cfaab1ca72a57mlpfqmim02']",2019-07-12 09:01:30
where do we go,,游戏截图,Loria,"['https://kol-fans.fp.ps.netease.com/file/5d28403a8b74275508150f95gkFXZpTG02', 'https://kol-fans.fp.ps.netease.com/file/5d28403b143cfa875fb7dbe6f0f8a4U702', 'https://kol-fans.fp.ps.netease.com/file/5d28403b5e602713ef82b34cL0jcoREj02', 'https://kol-fans.fp.ps.netease.com/file/5d28403e2786fd892db9190fzcbh3us702']",2019-07-12 08:09:39
When we all fall asleep,,光遇,Loria,"['https://kol-fans.fp.ps.netease.com/file/5d283ec66f04942168b25116ZLdEh8bW02', 'https://kol-fans.fp.ps.netease.com/file/5d283ec76f0494334f6aea2f7TI54qcW02', 'https://kol-fans.fp.ps.netease.com/file/5d283ec796dee469db4f90275jREk30z02', 'https://kol-fans.fp.ps.netease.com/file/5d283ec77f9d2ae9ce0ae110ac8XNPlU02']",2019-07-12 08:03:20
世界外的世界,,游戏截图,Loria,"['https://kol-fans.fp.ps.netease.com/file/5d283d11a7f252a435b23fc6QDSuOAcY02', 'https://kol-fans.fp.ps.netease.com/file/5d283d12143cfa8b433a3f2758aELAJw02', 'https://kol-fans.fp.ps.netease.com/file/5d283d12143cfa875fb7d5f8Bmq9S3jH02', 'https://kol-fans.fp.ps.netease.com/file/5d283d125e6027dd3ae1d0bdilHwJuiM02']",2019-07-12 07:56:02
﻿皮皮虾冲鸭！！,,游戏截图,星辰,"['https://kol-fans.fp.ps.netease.com/file/5d2816f996dee498f38e4c15MjdAJZZ502', 'https://kol-fans.fp.ps.netease.com/file/5d2816fa8b74278ecdc84804piT5dAMp02']",2019-07-12 05:13:30
你有没有为别人奋不顾身?,,视频,落叶雨飘零,['https://kol-fans.fp.ps.netease.com/file/5d27defc7f9d2a4a8d76b2e5iMZTHq8F02'],2019-07-12 01:14:37
同样的天空不一样的色彩,,游戏截图,怪美咖,"['https://kol-fans.fp.ps.netease.com/file/5d2794c12786fd3e6effb10bbRZVOJ5Z02', 'https://kol-fans.fp.ps.netease.com/file/5d2794c18b74274ce277a5408brpVE2V02', 'https://kol-fans.fp.ps.netease.com/file/5d2794c1a7f252638614cb54HoDCmO8z02', 'https://kol-fans.fp.ps.netease.com/file/5d2794c22786fdcd913a854egcpFVI3X02']",2019-07-11 19:57:54
抱住胖胖的自己,,游戏截图,怪美咖,"['https://kol-fans.fp.ps.netease.com/file/5d2793f12786fddef1606869hrx3N0eM02', 'https://kol-fans.fp.ps.netease.com/file/5d2793f196dee416a67c5056oQz2Vr5o02', 'https://kol-fans.fp.ps.netease.com/file/5d2793f18b7427dc57806009XB0bxqJ202', 'https://kol-fans.fp.ps.netease.com/file/5d2793f16f0494df61fe1dc6tsrFOIiy02']",2019-07-11 19:54:25
也许这就是缘分吧,,遇见,十二,"['https://kol-fans.fp.ps.netease.com/file/5d277c016f049409c7e4e8d4LCRIiStu02', 'https://kol-fans.fp.ps.netease.com/file/5d277c015e60273bcb1ee32aW9GR8UOB02', 'https://kol-fans.fp.ps.netease.com/file/5d277c018b7427dc578058f5i1AIuqti02', 'https://kol-fans.fp.ps.netease.com/file/5d277c016f0494a29d55f71aWdru5CEl02']",2019-07-11 18:12:18
遇见,,游戏截图,星辰,['https://kol-fans.fp.ps.netease.com/file/5d27754b143cfa8a3449a353FsXlHMk002'],2019-07-11 17:43:39
在光遇的点点滴滴,,游戏截图,星辰,"['https://kol-fans.fp.ps.netease.com/file/5d2774fd8b7427c59aefdbc59kQSHQeK02', 'https://kol-fans.fp.ps.netease.com/file/5d2774fd5e60271e049a56b1MC9J5RWh02', 'https://kol-fans.fp.ps.netease.com/file/5d2774fe96dee4a29b20e8b6IgYW9eqh02', 'https://kol-fans.fp.ps.netease.com/file/5d2774fe5e6027198331497c6QuG7eiR02']",2019-07-11 17:42:23
飞跃,,游戏截图,R1cky,['https://kol-fans.fp.ps.netease.com/file/5d27622b7f9d2a2293d84511KUYk8dM102'],2019-07-11 16:22:03
光,,游戏截图,R1cky,['https://kol-fans.fp.ps.netease.com/file/5d275e0896dee427fd0af340xlkF05Nc02'],2019-07-11 16:04:24
皮皮虾，我们来看你了,,游戏截图,落叶雨飘零,"['https://kol-fans.fp.ps.netease.com/file/5d275dff143cfa24282a13f51WrQdyyw02', 'https://kol-fans.fp.ps.netease.com/file/5d275dffa7f252bfc78a8f84oxQYlEz502', 'https://kol-fans.fp.ps.netease.com/file/5d275dff2786fd980c4064e5piJeBJ4902', 'https://kol-fans.fp.ps.netease.com/file/5d275e008b742765d3b62921guwfqtjA02']",2019-07-11 16:04:17
这里很安静,,游戏截图,R1cky,['https://kol-fans.fp.ps.netease.com/file/5d275db6a7f252da1542afb0adB6szUg02'],2019-07-11 16:03:03
我看下能传视频不,,游戏截图,落叶雨飘零,['https://kol-fans.fp.ps.netease.com/file/5d275ab7143cfa1bb76c3d77p5RGeQy202'],2019-07-11 15:50:15
掀个螃蟹都是爱你的形状（x,,游戏截图,怀影,"['https://kol-fans.fp.ps.netease.com/file/5d273b285e6027a317676b0bDR28jJI002', 'https://kol-fans.fp.ps.netease.com/file/5d273b296f0494c114e0a3f89QxuzqVc02', 'https://kol-fans.fp.ps.netease.com/file/5d273b2a143cfa3bb8157432HkeLmwrq02', 'https://kol-fans.fp.ps.netease.com/file/5d273b2b96dee43b3f86ef80efucfpS302']",2019-07-11 13:35:40
最喜欢的小伙伴,,同人绘,18608****56,['https://kol-fans.fp.ps.netease.com/file/5d2711c296dee453c3a779dbZoCQlXJJ02'],2019-07-11 10:38:59
【截图技巧】分享一些你不知道的动作小彩蛋（让你的截图更丰富）,,视频,18350****48,['https://kol-fans.fp.ps.netease.com/file/5d270cbf143cfa1af97a7232wy916S6a02'],2019-07-11 10:17:41
暴风眼,,游戏截图,z****zy061024,['https://kol-fans.fp.ps.netease.com/file/5d2659678b7427025c10f623UcYwlQ1A02'],2019-07-10 21:32:24
满船清梦压星河,,游戏截图,风旅人,"['https://kol-fans.fp.ps.netease.com/file/5d263dca5e60271561068216Qij9wmWS02', 'https://kol-fans.fp.ps.netease.com/file/5d263dcaa7f25287904e4f84jSCbMgDg02', 'https://kol-fans.fp.ps.netease.com/file/5d263dca7f9d2a5b7e1ee297qPZo7gAd02', 'https://kol-fans.fp.ps.netease.com/file/5d263dca7f9d2ae0f211e7767uptTD5602']",2019-07-10 19:34:35
暮土的勇者✌,,游戏截图,落枫红糖,"['https://kol-fans.fp.ps.netease.com/file/5d25c180a7f2520a27581475L67iLSwY02', 'https://kol-fans.fp.ps.netease.com/file/5d25c181143cfa33acdd13eaiK7sewOI02', 'https://kol-fans.fp.ps.netease.com/file/5d25c18196dee40fc15d49f46eiaPqZg02']",2019-07-10 10:44:17
旅行,,游戏截图,1****79215,"['https://kol-fans.fp.ps.netease.com/file/5d2573875e6027b744f9f4c0xiBqJNJ402', 'https://kol-fans.fp.ps.netease.com/file/5d2573872786fd750d22366asQsHTou002', 'https://kol-fans.fp.ps.netease.com/file/5d2573878b742750392709cbT9xGiu4302', 'https://kol-fans.fp.ps.netease.com/file/5d2573877f9d2ae14ea5827aBG0mOkpc02']",2019-07-10 05:11:38
我好爱这游戏,,同人绘,z****549897,"['https://kol-fans.fp.ps.netease.com/file/5d255e2f143cfafb28f2eb05HayAPhuV02', 'https://kol-fans.fp.ps.netease.com/file/5d255e2f143cfae3cdc394a98us5uEWY02', 'https://kol-fans.fp.ps.netease.com/file/5d255e307f9d2aad6da935cdisCh84Ws02']",2019-07-10 03:40:32
晨岛,,游戏截图,ʚ光之后裔ɞ,"['https://kol-fans.fp.ps.netease.com/file/5d2542aaa7f2528ffcee7603UH2VaZVr02', 'https://kol-fans.fp.ps.netease.com/file/5d2542aa7f9d2aca4546c59fkBrWfCFX02']",2019-07-10 01:43:07
手和手牵在一起，就是温度,,游戏截图,风旅人,"['https://kol-fans.fp.ps.netease.com/file/5d24cef96f049488547edea1KpLf94i702', 'https://kol-fans.fp.ps.netease.com/file/5d24cef9143cfa2e22079864UborVqLQ02']",2019-07-09 17:29:29
花火，飛鳥和你,,游戏截图,13268****56,"['https://kol-fans.fp.ps.netease.com/file/5d24a75b2786fde7ea48fe43uBwNcubP02', 'https://kol-fans.fp.ps.netease.com/file/5d24a75b6f0494c3ac92ef9egNfcuxQT02', 'https://kol-fans.fp.ps.netease.com/file/5d24a75c96dee4a35a588ffd0GQiEDTM02', 'https://kol-fans.fp.ps.netease.com/file/5d24a75c7f9d2a9c367fa0a8IjsS26uw02']",2019-07-09 14:40:28
光带走我的烦恼,,同人绘,q****5324270,['https://kol-fans.fp.ps.netease.com/file/5d24a1026f0494ae31723b6cIjPBDe8v02'],2019-07-09 14:13:22
挽手说梦话,,游戏截图,15151****54,"['https://kol-fans.fp.ps.netease.com/file/5d24937e6f049443c098557asY59esoI02', 'https://kol-fans.fp.ps.netease.com/file/5d24937e96dee4f8b97a346aIKszo9EV02']",2019-07-09 13:15:43
西天取经,,同人绘,雨木,['https://kol-fans.fp.ps.netease.com/file/5d245c1f96dee457b1b420d737LkCEU902'],2019-07-09 09:19:27
别怕,,游戏截图,雨木,['https://kol-fans.fp.ps.netease.com/file/5d2440a896dee42f4f94ba30rNatTs1O02'],2019-07-09 07:22:16
落日,,游戏截图,雨木,['https://kol-fans.fp.ps.netease.com/file/5d2440198b7427bd9872511f7SlTvjVN02'],2019-07-09 07:19:54
空岛“sky光遇”场景插画，持续更新...,,同人绘,l****ylife.ym,['https://kol-fans.fp.ps.netease.com/file/5d2419427f9d2aaecfd06c32sX3ui1AR02'],2019-07-09 04:34:10
随便截个图都很有意境,,游戏截图,18773****10,"['https://kol-fans.fp.ps.netease.com/file/5d2409725e6027e127041a19wivICm5R02', 'https://kol-fans.fp.ps.netease.com/file/5d2409726f04947d3f854935NYgLohir02', 'https://kol-fans.fp.ps.netease.com/file/5d2409722786fdcc6af086d44O8C9eoQ02', 'https://kol-fans.fp.ps.netease.com/file/5d2409727f9d2a4bc899d7f3cfpNtPWN02']",2019-07-09 03:26:43
【已授权】光遇手作【作者】slds6,,手作,云野小鸟,"['https://kol-fans.fp.ps.netease.com/file/5d24064c5e6027e127041519Uh6CAjGw02', 'https://kol-fans.fp.ps.netease.com/file/5d24064e5e6027dcb5804596N432hPTu02', 'https://kol-fans.fp.ps.netease.com/file/5d24064ea7f2520ccf57f4a3N1MOpziS02']",2019-07-09 03:13:20
【已授权】光遇手作【作者】slds6,,手作,云野小鸟,['https://kol-fans.fp.ps.netease.com/file/5d24062f96dee4ced774cfaduJOOmhCz02'],2019-07-09 03:12:48
【已授权】【作者】Dinnertea,,游戏截图,云野小鸟,['https://kol-fans.fp.ps.netease.com/file/5d2405f1143cfa6a24dc74d6cbwhTNlV02'],2019-07-09 03:11:45
【已授权】【作者】Dinnertea,,游戏截图,云野小鸟,['https://kol-fans.fp.ps.netease.com/file/5d2405e5143cfa969b2a6f44bZhzJFDJ02'],2019-07-09 03:11:33
【已授权】【作者】Dinnertea,,游戏截图,云野小鸟,['https://kol-fans.fp.ps.netease.com/file/5d2405d98b7427a380defbcdrNcy8mZb02'],2019-07-09 03:11:21
【已授权】 Sky光遇演奏 小星星变奏曲【作者】烛子ikina-,,视频,云野小鸟,['https://kol-fans.fp.ps.netease.com/file/5d24059ba7f252f6d4382360uEsiMTTw02'],2019-07-09 03:10:20
【已授权】Sky光遇演奏 马里奥1-1【作者】烛子ikina-,,视频,云野小鸟,['https://kol-fans.fp.ps.netease.com/file/5d24058b5e6027d45d9fe222C5IP679u02'],2019-07-09 03:10:06
【已授权】Sky光遇 千本樱 烛子演奏【作者】烛子ikina-,,视频,云野小鸟,['https://kol-fans.fp.ps.netease.com/file/5d2404fb5e6027dcb580439f7ifLMpbO02'],2019-07-09 03:07:40
【已授权】sky光遇演奏 欢乐颂【作者】烛子ikina-,,视频,云野小鸟,['https://kol-fans.fp.ps.netease.com/file/5d2404f86f04947d3f854620icjefr3U02'],2019-07-09 03:07:37
【已授权】卡农 难度☆☆☆☆☆ Sky光遇演奏【作者】烛子ikina-,,视频,云野小鸟,['https://kol-fans.fp.ps.netease.com/file/5d2404bf143cfa935271ef08k2L8iztU02'],2019-07-09 03:06:42
【已授权】Sky光遇演奏 天空之城 宫崎骏【作者】烛子ikina-,,视频,云野小鸟,['https://kol-fans.fp.ps.netease.com/file/5d24048c5e6027dcb58042d2QYbbwa5z02'],2019-07-09 03:05:51
【已授权】Sky光遇演奏 初音甩葱歌【作者】烛子ikina-,,视频,云野小鸟,['https://kol-fans.fp.ps.netease.com/file/5d2404502786fdad65875ef7VEKGWe0j02'],2019-07-09 03:04:49
【已授权】在晨岛上用竖琴弹奏《洋娃娃和小熊跳舞》【作者】真喵界大佬,,视频,云野小鸟,['https://kol-fans.fp.ps.netease.com/file/5d2404196f04948ce9fda22aWa3fbhdB02'],2019-07-09 03:03:54
【已授权】一场画面引起极度舒适的冒险【作者】明霁是草莓味的,,视频,云野小鸟,['https://kol-fans.fp.ps.netease.com/file/5d2403e36f04948723c9fa2aLOQOgUmL02'],2019-07-09 03:03:01
【已授权】在《sky光遇》里谈《沧海一声笑》【作者】真喵界大佬,,视频,云野小鸟,['https://kol-fans.fp.ps.netease.com/file/5d2403e17f9d2a4f1991cb323wDqo4Qu02'],2019-07-09 03:02:58
【已授权】竖琴弹奏《一闪一闪亮晶晶》【作者】真喵界大佬,,视频,云野小鸟,['https://kol-fans.fp.ps.netease.com/file/5d2403c08b74273858e8011c8VugI5eo02'],2019-07-09 03:02:25
【已授权】竖琴千本樱试弹【作者】连夫人想学日语,,视频,云野小鸟,['https://kol-fans.fp.ps.netease.com/file/5d24037c143cfa935271ed3fZKBZTiSs02'],2019-07-09 03:01:18
【已授权】好运来试弹【作者】连夫人想学日语,,视频,云野小鸟,['https://kol-fans.fp.ps.netease.com/file/5d24034aa7f252f66436f285DTaRzNBB02'],2019-07-09 03:00:29
【已授权】fly-致 沙漠之舟【作者】SAPlinG小树,,视频,云野小鸟,['https://kol-fans.fp.ps.netease.com/file/5d24032c8b74272b1baaf5f907Ihiyei02'],2019-07-09 02:59:57
🌧️,,游戏截图,ニヤ,['https://kol-fans.fp.ps.netease.com/file/5d23fe4ca7f252cca0ab7ba4xdMPRSGE02'],2019-07-09 02:39:09
暮土·船坞·星火,,游戏截图,风旅人,"['https://kol-fans.fp.ps.netease.com/file/5d23ecee2786fdba2fd437e0uwP9wxoW02', 'https://kol-fans.fp.ps.netease.com/file/5d23ecee143cfa14be3d0124e4FU6p0T02']",2019-07-09 01:25:03
❤️,,游戏截图,冷冻喵,['https://kol-fans.fp.ps.netease.com/file/5d23e8ea6f0494bbb51a07e7v2p4dsPy02'],2019-07-09 01:07:54
biu❤️,,游戏截图,冷冻喵,"['https://kol-fans.fp.ps.netease.com/file/5d23e845143cfa05febc84f4F7M2Qptd02', 'https://kol-fans.fp.ps.netease.com/file/5d23e84596dee450830b30f8BeBTmv5I02', 'https://kol-fans.fp.ps.netease.com/file/5d23e8455e60275481790936z1Hu83km02', 'https://kol-fans.fp.ps.netease.com/file/5d23e8457f9d2ad92e8f0d22fX4lr1ct02']",2019-07-09 01:05:10
愿你历尽千帆，归来仍是少年,,游戏日常,猫七,"['https://kol-fans.fp.ps.netease.com/file/5d23df0996dee406985828af8fzAE5AY02', 'https://kol-fans.fp.ps.netease.com/file/5d23df0996dee4f1184e6a219tyV7mee02', 'https://kol-fans.fp.ps.netease.com/file/5d23df095e6027018868a2ba42g0W60202', 'https://kol-fans.fp.ps.netease.com/file/5d23df092786fdfe9842749cMwjva6sF02']",2019-07-09 00:25:46
刚进入sky光遇那份无以言语的宁静，时间终于慢下来了。,,游戏截图,雪风,"['https://kol-fans.fp.ps.netease.com/file/5d23dafa6f0494c9cbd00ca7ZZbY4EGN02', 'https://kol-fans.fp.ps.netease.com/file/5d23dafba7f252e91680da25Ha0WxhY802', 'https://kol-fans.fp.ps.netease.com/file/5d23dafb8b7427d5836939f1XPB4jAYx02', 'https://kol-fans.fp.ps.netease.com/file/5d23dafb5e60270188689f9cq843zC4702']",2019-07-09 00:08:28
爱雨林的凝重深沉，也爱雨过天晴,,游戏截图,落枫红糖,"['https://kol-fans.fp.ps.netease.com/file/5d23d879143cfaadbd33585eCVC6mSsY02', 'https://kol-fans.fp.ps.netease.com/file/5d23d8798b7427d5836938c37Sz2kZG202', 'https://kol-fans.fp.ps.netease.com/file/5d23d879a7f252c7d0704bd8Btu9d3SB02', 'https://kol-fans.fp.ps.netease.com/file/5d23d879a7f252c0ea7d6391HMhaq7GE02']",2019-07-08 23:57:45
光，是遇见你就已经很幸运了。,,游戏截图,15527****51,"['https://kol-fans.fp.ps.netease.com/file/5d2361a2143cfa553b0601e7KagFD6Ba02', 'https://kol-fans.fp.ps.netease.com/file/5d2361a296dee4d41e7983c88wLKBrl102']",2019-07-08 15:30:42
奔跑,,游戏截图,pando,"['https://kol-fans.fp.ps.netease.com/file/5d235cb02786fdc799a1013bIuwmkk9Z02', 'https://kol-fans.fp.ps.netease.com/file/5d235cb02786fdc577d743be12HUSILt02', 'https://kol-fans.fp.ps.netease.com/file/5d235cb196dee4b76ce8c23d7vSjUs0I02', 'https://kol-fans.fp.ps.netease.com/file/5d235cb18b7427b41b5c1365TzmtTL4j02']",2019-07-08 15:09:38
和小伙伴手拉手,,游戏截图,pando,"['https://kol-fans.fp.ps.netease.com/file/5d235c3296dee434c4837663XQPKOibi02', 'https://kol-fans.fp.ps.netease.com/file/5d235c33a7f2521b53ba86b57pkZYzzQ02', 'https://kol-fans.fp.ps.netease.com/file/5d235c3496dee49fbd2d4bc1ewvFjq3802', 'https://kol-fans.fp.ps.netease.com/file/5d235c3496dee4a73f6e74b7XNEOiKZr02']",2019-07-08 15:07:36
和小伙伴一起玩耍,,游戏截图,pando,"['https://kol-fans.fp.ps.netease.com/file/5d235b8e96dee49fbd2d4afe7lCNZhus02', 'https://kol-fans.fp.ps.netease.com/file/5d235b8f8b7427b1360736170F3ZU9sr02', 'https://kol-fans.fp.ps.netease.com/file/5d235b8f96dee49fbd2d4affqeHgdcAq02', 'https://kol-fans.fp.ps.netease.com/file/5d235b8f8b7427ba7c248f73waJv4caX02']",2019-07-08 15:04:49
﻿初遇小伙伴,,游戏截图,pando,"['https://kol-fans.fp.ps.netease.com/file/5d235b02143cfa5900ba7c9127kxubBr02', 'https://kol-fans.fp.ps.netease.com/file/5d235b056f0494c1d94259e1qqsCPSiC02', 'https://kol-fans.fp.ps.netease.com/file/5d235b085e60278f2a437898WqJlEffB02']",2019-07-08 15:02:32
云野漫游,,游戏截图,pando,"['https://kol-fans.fp.ps.netease.com/file/5d2359e36f0494b9d635a34fDOiatOth02', 'https://kol-fans.fp.ps.netease.com/file/5d2359e3143cfa512c4b9391WSL1gOFW02', 'https://kol-fans.fp.ps.netease.com/file/5d2359e46f049488f2dedc22EmgNp3OU02', 'https://kol-fans.fp.ps.netease.com/file/5d2359e66f049491373d462fpPisNtxD02']",2019-07-08 14:57:44
初到云野,,游戏截图,pando,"['https://kol-fans.fp.ps.netease.com/file/5d2355a72786fd79b3f66a8658dXbMNs02', 'https://kol-fans.fp.ps.netease.com/file/5d2355aa5e6027149d81fe3aTOjoK6hq02', 'https://kol-fans.fp.ps.netease.com/file/5d2355af8b7427835e6b2816B6u7Wi2o02', 'https://kol-fans.fp.ps.netease.com/file/5d2355b22786fd9cb43a6955zW87hmrT02']",2019-07-08 14:39:55
与她相遇,,游戏截图,m****5081280,['https://kol-fans.fp.ps.netease.com/file/5d234f337f9d2a3ea4920fa6S6AtsALH02'],2019-07-08 14:12:03
我们走过的神庙，看过的不同颜色,,视频,鹅久,['https://kol-fans.fp.ps.netease.com/file/5d234e6f143cfa094b22320deNHGcGgV02'],2019-07-08 14:08:49
光遇是一个多人搞笑游戏（不）,,游戏截图,怀影,"['https://kol-fans.fp.ps.netease.com/file/5d2340db2786fd3061dd0353gaeDr09T02', 'https://kol-fans.fp.ps.netease.com/file/5d2340dd2786fd2d9bb452949VBQFocL02', 'https://kol-fans.fp.ps.netease.com/file/5d2340de143cfa92e63b2063vg8E85pT02', 'https://kol-fans.fp.ps.netease.com/file/5d2340df143cfaa5753e00caWyGmCHex02']",2019-07-08 13:10:57
在光遇中感受安静与美好,,游戏截图,怀影,"['https://kol-fans.fp.ps.netease.com/file/5d233f035e6027d9b532133895tYFbxp02', 'https://kol-fans.fp.ps.netease.com/file/5d233f045e6027a4b6041255iKfYWNKg02', 'https://kol-fans.fp.ps.netease.com/file/5d233f0596dee406e5dffc75Y8hQqJOQ02', 'https://kol-fans.fp.ps.netease.com/file/5d233f06143cfaac3b9ddcd1S3StAzev02']",2019-07-08 13:03:07
浪漫,,游戏截图,5****6177,['https://kol-fans.fp.ps.netease.com/file/5d2331b1a7f2522740568aceAfOmlJ5b02'],2019-07-08 12:06:10
悟道,,游戏截图,5****6177,['https://kol-fans.fp.ps.netease.com/file/5d23310c6f0494c8c1ba3f85NEdEFzPS02'],2019-07-08 12:03:25
求抱抱,,手作,5****6177,"['https://kol-fans.fp.ps.netease.com/file/5d2330827f9d2a8e1f7abf3ap1v4rjXb02', 'https://kol-fans.fp.ps.netease.com/file/5d2330836f0494c8c1ba3ed6ltdwmwZO02']",2019-07-08 12:01:07
星际大战,,游戏截图,荷包蛋,['https://kol-fans.fp.ps.netease.com/file/5d22fda796dee454c19eb3f4okaGGS8r02'],2019-07-08 08:24:08
深情对望,,游戏截图,荷包蛋,['https://kol-fans.fp.ps.netease.com/file/5d22fd9a7f9d2a97397dfcc7Px4xYPvV02'],2019-07-08 08:23:54
出来光遇，请多关照,,游戏截图,荷包蛋,['https://kol-fans.fp.ps.netease.com/file/5d22fd7c96dee44ee697002bIuA6fazk02'],2019-07-08 08:23:24
旅途,,游戏截图,13407****44,"['https://kol-fans.fp.ps.netease.com/file/5d22f7a6143cfae3f94165e76ajlb87g02', 'https://kol-fans.fp.ps.netease.com/file/5d22f7a6143cfaea0e937874EomiZ8w702', 'https://kol-fans.fp.ps.netease.com/file/5d22f7a6143cfae3f94165eaAPuyR2u102', 'https://kol-fans.fp.ps.netease.com/file/5d22f7a65e60272568f34af7VsCKglmA02']",2019-07-08 07:58:31
fly in the sky,,同人绘,15800****13,['https://kol-fans.fp.ps.netease.com/file/5d22f4597f9d2a782f8e7222JEojCWsh02'],2019-07-08 07:44:26
和朋友在苹果workshop的涂鸦作品~（小人是我们画的，背景是游戏原图）,,同人绘,爪哇国国师小八爪,"['https://kol-fans.fp.ps.netease.com/file/5d22e6b5a7f252d3357bfaf7qJaxeH8H02', 'https://kol-fans.fp.ps.netease.com/file/5d22e6b596dee4ea91a21eaa0tDA9m9l02']",2019-07-08 06:46:13
云顶之颠，有你在便能为所欲为～,,游戏截图,m****7836175,['https://kol-fans.fp.ps.netease.com/file/5d2228ae2786fd3b5df253e65ltw2ccA02'],2019-07-07 17:15:26
