title,text,tags,name,picList,time
触碰,,游戏截图,Hafu,['https://kol-fans.fp.ps.netease.com/file/5d160da85e60279e4d348ad0yerl99Tz02'],2019-06-28 12:52:57
天真,,游戏截图,Hafu,['https://kol-fans.fp.ps.netease.com/file/5d160d7a7f9d2a8912c2e8f4BQv5iNZV02'],2019-06-28 12:52:11
悸动,,游戏截图,Hafu,['https://kol-fans.fp.ps.netease.com/file/5d160d56a7f252180020b200D2vekerY02'],2019-06-28 12:51:35
独奏,,游戏截图,Hafu,['https://kol-fans.fp.ps.netease.com/file/5d160be15e60279e4d3488c3GQrGMu2F02'],2019-06-28 12:45:22
相遇,,游戏截图,17876****44,"['https://kol-fans.fp.ps.netease.com/file/5d160aeb96dee4677e6bd75238DHq9u202', 'https://kol-fans.fp.ps.netease.com/file/5d160aeb6f0494b9c892cb7dYM6bbQue02', 'https://kol-fans.fp.ps.netease.com/file/5d160aec7f9d2a9577283f1dvHY9zSS702', 'https://kol-fans.fp.ps.netease.com/file/5d160aec5e60276b30b4d36ejth5RSVh02']",2019-06-28 12:41:19
最近做的手工~,,手作,13570****36,"['https://kol-fans.fp.ps.netease.com/file/5d160a97a7f2521c7ee5e214Lsupjspw02', 'https://kol-fans.fp.ps.netease.com/file/5d160a9a8b7427e7560ac36apGWQj2pJ02', 'https://kol-fans.fp.ps.netease.com/file/5d160a9b8b7427cbb49d7eceIGMcroJj02', 'https://kol-fans.fp.ps.netease.com/file/5d160aa66f0494bab60144b55V2wdTCb02']",2019-06-28 12:40:07
云野,,同人绘,13570****36,['https://kol-fans.fp.ps.netease.com/file/5d160a32143cfaf0e62ef767Lsq3iPgm02'],2019-06-28 12:38:11
梦之所向，心之所想！,,游戏截图,17647****64,"['https://kol-fans.fp.ps.netease.com/file/5d15f22e8b74275f6749e58cvTWhyWoW02', 'https://kol-fans.fp.ps.netease.com/file/5d15f22f2786fd0662ca1ac0V0fyvNEC02']",2019-06-28 10:55:43
【已授权】【作者】阿莫学长,,游戏截图,云野小鸟,['https://kol-fans.fp.ps.netease.com/file/5d15e8f9143cfa0868f65306iPrcxpxD02'],2019-06-28 10:16:26
【已授权】【作者】阿莫学长,,游戏截图,云野小鸟,['https://kol-fans.fp.ps.netease.com/file/5d15e8ee7f9d2aed37294e61afz8NcUR02'],2019-06-28 10:16:15
【已授权】【作者】阿莫学长,,游戏截图,云野小鸟,['https://kol-fans.fp.ps.netease.com/file/5d15e8dea7f2525c708d9f57WmGmMPmI02'],2019-06-28 10:15:58
【已授权】【作者】阿莫学长,,游戏截图,云野小鸟,['https://kol-fans.fp.ps.netease.com/file/5d15e8d296dee48a5daeefadVM6l9a5j02'],2019-06-28 10:15:46
【已授权】【作者】阿莫学长,,游戏截图,云野小鸟,['https://kol-fans.fp.ps.netease.com/file/5d15e8c76f0494d1c73a55bfuQHah6Gt02'],2019-06-28 10:15:36
【已授权】【作者】阿莫学长,,游戏截图,云野小鸟,['https://kol-fans.fp.ps.netease.com/file/5d15e8b4143cfac08e08b639DAwP3CLu02'],2019-06-28 10:15:17
【已授权】【作者】阿莫学长,,游戏截图,云野小鸟,['https://kol-fans.fp.ps.netease.com/file/5d15e8a97f9d2ae04d453b3cFzTLfW7x02'],2019-06-28 10:15:05
【已授权】【作者】阿莫学长,,游戏截图,云野小鸟,['https://kol-fans.fp.ps.netease.com/file/5d15e8948b7427e713f49999AXpAiwK802'],2019-06-28 10:14:44
【已授权】【作者】阿莫学长,,游戏截图,云野小鸟,['https://kol-fans.fp.ps.netease.com/file/5d15e8882786fdbc3e0d4890hIiNGcuo02'],2019-06-28 10:14:32
【已授权】飞起来时亲吻过你的每一阵风，它们都在静悄悄地陪着你【作者】阿莫学长,"是聊天时朋友说到的一件事。
她说之前刚毕业的时候独自一个人在这个城市，总感觉很陌生又很孤独。
说那个时候会觉得一切跟想象中的不那么一样，毕业之后出来工作，每个朋友都相隔自己很远，即便在同个城市，大家忙起来的时候都不管不顾的，很少有聚在一起的时候。

于是无数次有那种跌入情绪谷底，然后总觉得明天没有盼头的时候。
也很迷茫，不知道怎么办才好。
但还是坚持下来了。

她说：
大概是有一次，深夜加班然后打车回家。
那是我一个月内不知道第几次加班了，很累，情绪也莫名其妙很低落，最后有点绷不住了，在车上哭。
住的地方离公司很远，会路过整个城市的万家灯火，但感觉没有人陪伴自己。

但那个时候那个陌生的女司机看到我哭了，她没有多说什么，给了我一张纸巾。
她说小姑娘，你是刚刚毕业出来工作吗？
我说是。
然后情绪不受控制的，莫名其妙对这位陌生的女司机说了很多话，第一次来到这个城市，第一次找工作碰壁，在工作中受到的委屈……
下车的时候她跟我说，都会好的。

她没有多做什么，也没有多说什么。
但倾诉完了之后，会感觉心里好像有一块石头终于落了下来，没那么难受了。

她说我到后来也没见过她，不知道她的名字，车牌号码也不记得。
再往后我突然间发现，其实很多时候，身边的同事也好，朋友也好，他们都是我走下去的一种动力，哪怕我再经历当时那样的困惑和难过也好，我会觉得它们都没那么可怕。
大家只要走在一起，本身就是一种力量吧。

“能被人看见”我想对每个人来说都是很重要的一件事。
它意味着能够倾诉，能够被人发现，也告诉我哪怕经历挫折也不是毫无意义的。
由此我珍惜和每个人碰面的机会，怀着纯粹的心去遇见每一个陌生人，即便对方只带来那一点点光，它都是光的一部分。而我也希望自己能够成为给别人带来光的人。
每一次遇见，对我来说都是特别重要的时刻。

那天聊完天我脑海里一直回想着每一个遇见的人。
你回想人生每一个阶段的自己，有些人的遇见不过是点头之交。我之前并不觉得他们有任何重要的地方，我甚至与对这种遇见并不感冒，觉得它毫无意义，我们之间也并不会有更多的交集。
但其实不是的，不经意间的某句话，某个时刻的鼓励，都成了我面对逆境和迷茫时候的光，只是我从来没有在意。

甚至于，我们抛开现实去讲，在游戏中也是这样。
最近我体验了一款游戏，著名游戏制作人陈星汉七年新作《Sky光•遇》。
我尤其记得我一开始的时候，进入游戏面对的是一片晨曦，一个人孤零零地站在这一片浪漫得有点不真实的晨岛当中，有一种被放大的孤独感。

而后是飞舞的蝴蝶，是穿插在其中的山和草原，一不小心就会黏到身上的棉花糖一样的云朵。
是身上穿着的斗篷在云层中猎猎作响，是躺在草坪上的惬意和看天边飞鸟云卷云舒的心旷神怡。

而这个游戏让我感觉到新奇的地方在于，它仿佛就是我们人生中一次次遇见的真实写照。
我是陈星汉的游戏作品忠实粉，从《风之旅人》开始一直到现在，跟传统游戏不同的地方在于，他的游戏更像是我们现实生活的一种映射。
就像是他的第一款游戏《花》，并不是我们传统认知里面的游戏，游戏中的你是一阵风，像春风一样吹过世界上的每一处，看遍每一处风景。
这个游戏也在后来成了美国历史上第一款被华盛顿特区博物馆收藏的游戏作品。

而在我体验的这个《Sky光•遇》中，遇到的人来自于全国各地，初次见面的时候，我们点着心火靠近对方，去看清楚对方的模样。大家需要彼此照亮，为对方点亮自己的光，而后我们才能一起面对前方更多的困难。

哪怕是遇见一只飞舞过的蝴蝶，也能为你本身带来能量。
有的人从相遇到成为朋友，而有的人相遇却就此别过，但大家彼此也依旧能互赠光亮。
一期一会，怀着纯粹的心去遇见每一个陌生人，帮助每一个人，相反，他也能给你带来能量和光。

跟生活中一样，有些人见面，他来自于哪里，生活在何处并不重要。
人生中的每一次遇见跟这款游戏里也没什么不同。
如果你觉得它是不重要的，那它可能就真的变得不那么重要，而怀着更加纯粹的心，不带目的性地去靠近每一个人，哪怕不能成为朋友，但也能互赠温暖。
而我们人生中认识长久的每一个朋友也好，陪伴在你身边的人也好，我们一开始都是不抱有任何目的性地去靠近对方，去相处，到最后发现彼此的默契，细水长流般走到今天。
与陌生人相识时，互赠温暖也是如此，不经意间的举动，不经意间的鼓励，未必需要多少语言去传达，光和光之间的传递，你很难用某种东西去形容它，但那种力量和温暖会一直扎根在你心底。

说白了，游戏也是人生中一些地方的写照。
遇见每一个人，认识每一件事，以纯粹的心去靠近另外一颗心。
相互照亮彼此。

而陈星汉老师的游戏理念也是如此，“游戏和书籍、电影一样，可以解决人们的情感诉求”。
在游戏中，每一个与人相识相爱的时刻，别人照亮你的每一束光，每个人的故事穿插流走，都与人生中的境遇一般无二，需要你去珍惜和体会。

甚至于，陷入低谷时而没人看见也没关系。
你看，小岛上飞舞的蝴蝶，划过天边的流星，天上软绵绵的云，飞起来时亲吻过你的每一阵风，它们都在静悄悄地陪着你。",同人文,云野小鸟,[],2019-06-28 10:11:14
危险的前兆,,游戏截图,秋暮,"['https://kol-fans.fp.ps.netease.com/file/5d15d7e47f9d2a7ad733a66fpGTu8r9X02', 'https://kol-fans.fp.ps.netease.com/file/5d15d7e58b7427b8f426f5f62gfcwyti02', 'https://kol-fans.fp.ps.netease.com/file/5d15d7e68b7427b258161f78hT8gDKaq02', 'https://kol-fans.fp.ps.netease.com/file/5d15d7e75e60273a12b7efaeoFj0WK5J02']",2019-06-28 09:03:35
云野的奥秘,,游戏截图,秋暮,"['https://kol-fans.fp.ps.netease.com/file/5d15d7a07f9d2a975aaffe53WFk8ULFd02', 'https://kol-fans.fp.ps.netease.com/file/5d15d7a196dee427cdbaa673duKxasXC02', 'https://kol-fans.fp.ps.netease.com/file/5d15d7a296dee40e7ffe8028rPye1PHu02']",2019-06-28 09:02:26
峡谷的风和景,,游戏截图,秋暮,"['https://kol-fans.fp.ps.netease.com/file/5d15d7798b7427b8f426f56eYM1adV3q02', 'https://kol-fans.fp.ps.netease.com/file/5d15d77f143cfaa0e0d4e8d5EIUMNI6N02', 'https://kol-fans.fp.ps.netease.com/file/5d15d782a7f252ded0b7dbb4jdPyMpZ902', 'https://kol-fans.fp.ps.netease.com/file/5d15d7848b7427d6ac5b4278xhIDWGaK02']",2019-06-28 09:01:56
﻿一切开始的地方,,游戏截图,秋暮,"['https://kol-fans.fp.ps.netease.com/file/5d15d74a8b7427a52844175a6rv8kum602', 'https://kol-fans.fp.ps.netease.com/file/5d15d74e7f9d2a1d978c6e75cxzMRGp902', 'https://kol-fans.fp.ps.netease.com/file/5d15d7517f9d2a83d48662f3GZcsY6c702', 'https://kol-fans.fp.ps.netease.com/file/5d15d7522786fd5e265323faEUugH96x02']",2019-06-28 09:01:07
缘分,,游戏截图,秋暮,"['https://kol-fans.fp.ps.netease.com/file/5d15d6d75e602740b4511cb5Y1b0LMLT02', 'https://kol-fans.fp.ps.netease.com/file/5d15d6d88b74279ab5bf862dguLWw2YG02', 'https://kol-fans.fp.ps.netease.com/file/5d15d6d95e6027f371f48985pI2imiXB02']",2019-06-28 08:59:06
遛皮皮虾,,游戏截图,秋暮,"['https://kol-fans.fp.ps.netease.com/file/5d15d6b15e60273a12b7ee4fbA5UZSZE02', 'https://kol-fans.fp.ps.netease.com/file/5d15d6b28b7427b258161e45Kokiwydz02', 'https://kol-fans.fp.ps.netease.com/file/5d15d6b48b7427b8f426f486hjD0rl7u02', 'https://kol-fans.fp.ps.netease.com/file/5d15d6b4143cfaa72a404fefdj868CjO02']",2019-06-28 08:58:30
游戏内截图,,游戏截图,秋暮,"['https://kol-fans.fp.ps.netease.com/file/5d15ce0c8b742799ca7ebf7clYFawZbm02', 'https://kol-fans.fp.ps.netease.com/file/5d15ce0d143cfa62a94efaaflbAGUo9w02', 'https://kol-fans.fp.ps.netease.com/file/5d15ce0e7f9d2a3ff96fbf393eRzZAvE02', 'https://kol-fans.fp.ps.netease.com/file/5d15ce0ea7f2529bee5cc5e7VJJqmrZc02']",2019-06-28 08:21:36
希望.每天都可以跟喜欢的人.牵着手..一直走下去,,游戏截图,mAx,"['https://kol-fans.fp.ps.netease.com/file/5d15cdaf8b74279f3a5c2366FuC0q1Ow02', 'https://kol-fans.fp.ps.netease.com/file/5d15cdb05e60270c84b6eb2ffztT8CzK02', 'https://kol-fans.fp.ps.netease.com/file/5d15cdb05e60270c84b6eb31RzqFffBA02', 'https://kol-fans.fp.ps.netease.com/file/5d15cdb15e60270577bdd9d1dFhb65lr02']",2019-06-28 08:20:02
角色同人绘画,,同人绘,秋暮,"['https://kol-fans.fp.ps.netease.com/file/5d15cd6996dee4e7eac32e8dlCdlzfqg02', 'https://kol-fans.fp.ps.netease.com/file/5d15cd697f9d2a3c3f5ba9f4iD8BQZsN02']",2019-06-28 08:18:50
快乐,,游戏截图,丢丢,['https://kol-fans.fp.ps.netease.com/file/5d1598ee8b7427766e37f83axxrtu2pG02'],2019-06-28 04:34:55
飞机阅兵仪式,,游戏截图,丢丢,['https://kol-fans.fp.ps.netease.com/file/5d1598bf96dee4b4fb37b3dePesuYSmu02'],2019-06-28 04:34:07
🦌,,鹿小米,14758****18,"['https://kol-fans.fp.ps.netease.com/file/5d1596d496dee49a9870c7c9iiROFHRP02', 'https://kol-fans.fp.ps.netease.com/file/5d1596d46f049439d94afa118mDxbO9h02', 'https://kol-fans.fp.ps.netease.com/file/5d1596d45e6027c0539d3e79m7WxjUFN02', 'https://kol-fans.fp.ps.netease.com/file/5d1596d42786fd0973715de5yLZ8Dg9B02']",2019-06-28 04:25:57
练习时长7天半--ZOO乐队练习视频,,视频,爪哇国国师小八爪,['https://kol-fans.fp.ps.netease.com/file/5d1590ef7f9d2ad6ebae40c2X6Dp6TwU02'],2019-06-28 04:00:50
飞翔,,游戏截图,寺鲲,['https://kol-fans.fp.ps.netease.com/file/5d1590de7f9d2a24d5e9bd27esua17Ut02'],2019-06-28 04:00:31
腾飞的鳐,,游戏截图,寺鲲,['https://kol-fans.fp.ps.netease.com/file/5d1590cd8b742762cb1b8b92BuJtVsr402'],2019-06-28 04:00:13
云中宫殿,,游戏截图,寺鲲,['https://kol-fans.fp.ps.netease.com/file/5d1590912786fdf930ca517fUfifRG7302'],2019-06-28 03:59:13
云海,,游戏截图,寺鲲,['https://kol-fans.fp.ps.netease.com/file/5d1590475e602781be0b5daehvSkJDMi02'],2019-06-28 03:57:59
【三测独家回忆】ZOO乐队出道实录--八爪&海牛&阿黛尔,,同人文,爪哇国国师小八爪,"['https://kol-fans.fp.ps.netease.com/file/5d158fc996dee478ac12d3a2omWHGXAi02', 'https://kol-fans.fp.ps.netease.com/file/5d158fcd143cfae01a94523byT19cH7B02', 'https://kol-fans.fp.ps.netease.com/file/5d158fd38b7427b48a4b2b216l2fZQvt02']",2019-06-28 03:57:51
【已授权】【作者】紫竹,,游戏截图,云野小鸟,['https://kol-fans.fp.ps.netease.com/file/5d14755f7f9d2ab25ac4ab3ftOsey3xR02'],2019-06-27 07:50:55
【已授权】【作者】指短琴长,,游戏截图,云野小鸟,['https://kol-fans.fp.ps.netease.com/file/5d14755196dee40d020b3f83H5WgZqzR02'],2019-06-27 07:50:41
【已授权】【作者】吱猹,,游戏截图,云野小鸟,['https://kol-fans.fp.ps.netease.com/file/5d14753e6f0494d56d9e9b37bhz56T3v02'],2019-06-27 07:50:22
【已授权】【作者】与硅基结合的碳基生命,,游戏截图,云野小鸟,['https://kol-fans.fp.ps.netease.com/file/5d14752f6f0494c6c66cba69GxqxlEU402'],2019-06-27 07:50:07
【已授权】【作者】用户5zi6bfks5l,,游戏截图,云野小鸟,['https://kol-fans.fp.ps.netease.com/file/5d1475187f9d2ab62f8988e8ae8op3tH02'],2019-06-27 07:49:46
【已授权】【作者】一杯奶茶胖十斤,,游戏截图,云野小鸟,['https://kol-fans.fp.ps.netease.com/file/5d1475076f0494d56d9e9b14NfpcY0vv02'],2019-06-27 07:49:28
【已授权】【作者】細雪,,游戏截图,云野小鸟,['https://kol-fans.fp.ps.netease.com/file/5d1474f57f9d2ab0aab634eaIRaQ7w2J02'],2019-06-27 07:49:09
